,stop_code,stop_name,stop_lat,stop_lon,geometry
240,102957,Sutherland Ave at Chandler St,49.88024,-119.46766,POINT (-119.46766 49.88024)
241,102970,Burtch Rd at Dickson Ave,49.87844,-119.46587,POINT (-119.46587 49.87844)
242,103086,Springfield Rd at Cooper Rd,49.8771,-119.44164,POINT (-119.44164 49.8771)
243,103138,Springfield Rd at Durnin Rd,49.87814,-119.43089,POINT (-119.43089 49.87814)
244,103189,Springfield Rd at Parkview Cres,49.88042,-119.42189,POINT (-119.42189 49.88042)
245,103205,Springfield Rd at Ziprick Rd,49.88036,-119.41841,POINT (-119.41841 49.88036)
246,103235,Springfield Rd at Gerstmar Rd,49.87881,-119.41188,POINT (-119.41188 49.87881)
247,103250,Gerstmar Rd at Thompson Rd,49.87903,-119.40941,POINT (-119.40941 49.87903)
248,103252,Graham Rd at Gerstmar Rd,49.88176,-119.40874,POINT (-119.40874 49.88176)
249,103277,Graham Rd at Matt Rd,49.88177,-119.40282,POINT (-119.40282 49.88177)
250,103289,Hollydell Rd at Stirling Rd,49.88276,-119.39981,POINT (-119.39981 49.88276)
251,103303,Hollywood Rd S at Perry Rd,49.88084,-119.3983,POINT (-119.3983 49.88084)
252,103307,Hollywood Rd S at Quigley Rd,49.87754,-119.39834,POINT (-119.39834 49.87754)
253,103309,Hollywood Rd S at Springfield Rd,49.87562,-119.39835,POINT (-119.39835 49.87562)
254,103313,Springfield Rd at Monterey Rd,49.87438,-119.39757,POINT (-119.39757 49.87438)
255,103334,Springfield Rd at Hollywood Rd S,49.87437,-119.39381,POINT (-119.39381 49.87437)
256,103357,Springfield Rd at Neptune Rd,49.87771,-119.38854,POINT (-119.38854 49.87771)
257,103367,Rutland Rd S at Jupiter Crt,49.88005,-119.38759,POINT (-119.38759 49.88005)
258,103372,Rutland Rd S at Belgo Rd,49.88213,-119.38689,POINT (-119.38689 49.88213)
259,103383,Husch Rd at Scarboro Rd,49.88365,-119.38526,POINT (-119.38526 49.88365)
260,103405,Husch Rd at Molnar Rd,49.88365,-119.38152,POINT (-119.38152 49.88365)
261,103411,Molnar Rd at Husch Rd,49.88419,-119.37963,POINT (-119.37963 49.88419)
262,103412,Molnar Rd at Holbrook Rd E,49.88578,-119.37969,POINT (-119.37969 49.88578)
263,103410,Molnar Rd at Milton Rd,49.88754,-119.37968,POINT (-119.37968 49.88754)
264,103421,Muir Rd at McKenzie Rd,49.88973,-119.37732,POINT (-119.37732 49.88973)
265,103428,Merrifield Rd at Mugford Rd,49.89233,-119.37614,POINT (-119.37614 49.89233)
266,103426,Hardie Rd at Hemlock Rd,49.8949,-119.37682,POINT (-119.37682 49.8949)
267,103429,Craig Rd at Hartman Rd,49.89947,-119.37696,POINT (-119.37696 49.89947)
268,103361,Rutland Rd S at Robson Rd W,49.88676,-119.38697,POINT (-119.38697 49.88676)
269,103364,Rutland Rd S at Holbrook Rd W,49.88519,-119.38699,POINT (-119.38699 49.88519)
270,103369,Rutland Rd S at Benchview Rd,49.8829,-119.38703,POINT (-119.38703 49.8829)
271,103366,Rutland Rd S at Jupiter Rd,49.87934,-119.38775,POINT (-119.38775 49.87934)
272,103346,Springfield Rd at Neptune Rd,49.87758,-119.39045,POINT (-119.39045 49.87758)
273,103331,Springfield Rd at Hollywood Rd S,49.87446,-119.3941,POINT (-119.3941 49.87446)
274,103310,Hollywood Rd S at Springfield Rd,49.87517,-119.39822,POINT (-119.39822 49.87517)
275,103308,Hollywood Rd S at Juniper Rd,49.87776,-119.3982,POINT (-119.3982 49.87776)
276,103304,Hollywood Rd S at Perry Rd,49.88117,-119.39815,POINT (-119.39815 49.88117)
277,103291,Hollydell Rd at Stirling Rd,49.88282,-119.39969,POINT (-119.39969 49.88282)
278,103271,Graham Rd at Matt Rd,49.88186,-119.40343,POINT (-119.40343 49.88186)
279,103253,Graham Rd at Irma Rd,49.88185,-119.40857,POINT (-119.40857 49.88185)
280,103246,Gerstmar Rd at Thompson Rd,49.87904,-119.40955,POINT (-119.40955 49.87904)
281,103227,Springfield Rd at Graham Rd,49.87976,-119.41336,POINT (-119.41336 49.87976)
282,103202,Springfield Rd at Ziprick Rd,49.88061,-119.41854,POINT (-119.41854 49.88061)
283,103190,Springfield Rd at Parkview Cres,49.88061,-119.4216,POINT (-119.4216 49.88061)
284,103156,Springfield Rd at Leckie Rd,49.87964,-119.42761,POINT (-119.42761 49.87964)
285,103130,Springfield Rd at Durnin Rd,49.87779,-119.43249,POINT (-119.43249 49.87779)
286,103097,Springfield Rd at Benvoulin Crt,49.87734,-119.44014,POINT (-119.44014 49.87734)
287,103057,Springfield Rd at Barlee Rd,49.87738,-119.44737,POINT (-119.44737 49.87738)
288,103014,Springfield Rd at Spall Rd,49.8772,-119.45597,POINT (-119.45597 49.8772)
289,102996,Springfield Rd at Kirschner Rd,49.87694,-119.45876,POINT (-119.45876 49.87694)
290,102986,Springfield Rd at Dayton St,49.87693,-119.46171,POINT (-119.46171 49.87693)
291,102972,Burtch Rd at Dickson Ave,49.8782,-119.46574,POINT (-119.46574 49.8782)
292,102944,Sutherland Ave at Pacific Crt,49.88025,-119.47239,POINT (-119.47239 49.88025)
293,102927,Sutherland Ave at Gordon Dr,49.88026,-119.47594,POINT (-119.47594 49.88026)
294,102917,Sutherland Ave at Bowes St,49.87987,-119.48026,POINT (-119.48026 49.87987)
295,102906,Sutherland Ave at Ethel St,49.87987,-119.4831,POINT (-119.4831 49.87987)
296,102897,Richter St at Sutherland Ave,49.88004,-119.48842,POINT (-119.48842 49.88004)
297,102887,Richter St at DeHart Ave,49.8822,-119.48838,POINT (-119.48838 49.8822)
298,140055,K.L.O. Rd at Benvoulin Rd East Side,49.86088,-119.45507,POINT (-119.45507 49.86088)
299,103114,K.L.O. Rd at Como Rd,49.86091,-119.45055,POINT (-119.45055 49.86091)
300,103149,K.L.O. Rd at Spiers Rd,49.8605,-119.44237,POINT (-119.44237 49.8605)
301,103232,K.L.O. Rd at McCulloch Rd,49.85955,-119.42419,POINT (-119.42419 49.85955)
302,103285,McCulloch Rd at Hart Rd,49.85346,-119.41668,POINT (-119.41668 49.85346)
303,103324,McCulloch Rd at Reekie Rd,49.85166,-119.4099,POINT (-119.4099 49.85166)
304,103348,3300 Blk McCulloch Rd,49.84643,-119.40986,POINT (-119.40986 49.84643)
305,103406,McCulloch Rd at June Springs Rd,49.8408,-119.40699,POINT (-119.40699 49.8408)
306,103420,3500 Blk McCulloch Rd,49.84037,-119.40298,POINT (-119.40298 49.84037)
307,103436,McCulloch Rd at Spaarpak Rd,49.84003,-119.40003,POINT (-119.40003 49.84003)
308,103458,McCulloch Rd at McClain Rd,49.83795,-119.39291,POINT (-119.39291 49.83795)
309,103489,McCulloch Rd at Gallagher's Canyon Blvd,49.83796,-119.38226,POINT (-119.38226 49.83796)
310,103461,McCulloch Rd at Eastwood Dr,49.83774,-119.39156,POINT (-119.39156 49.83774)
311,103433,McCulloch Rd at Spaarpak Rd,49.8401,-119.39967,POINT (-119.39967 49.8401)
312,103419,3500 Blk McCulloch Rd,49.84053,-119.40368,POINT (-119.40368 49.84053)
313,103399,McCulloch Rd at June Springs Rd,49.84102,-119.4083,POINT (-119.4083 49.84102)
314,103349,3300 Blk McCulloch Rd,49.84644,-119.40976,POINT (-119.40976 49.84644)
315,103323,McCulloch Rd at Reekie Rd,49.85199,-119.40978,POINT (-119.40978 49.85199)
316,103286,McCulloch Rd at Hart Rd,49.85344,-119.41593,POINT (-119.41593 49.85344)
317,103231,K.L.O. Rd at McCulloch Rd,49.85971,-119.42417,POINT (-119.42417 49.85971)
318,103146,K.L.O. Rd at Spiers Rd,49.86056,-119.44227,POINT (-119.44227 49.86056)
319,103116,K.L.O. Rd at Como Rd,49.86104,-119.44997,POINT (-119.44997 49.86104)
320,103414,Hwy 33 E at Molnar Rd,49.88894,-119.37879,POINT (-119.37879 49.88894)
321,103446,Hwy 33 E at Toovey Rd,49.8779,-119.36902,POINT (-119.36902 49.8779)
322,103490,Hwy 33 E at Hume Ave,49.86878,-119.36109,POINT (-119.36109 49.86878)
323,103531,Loseth Rd at Lynrick Rd,49.8675,-119.35471,POINT (-119.35471 49.8675)
324,103515,Loseth Rd at Autumn Rd,49.86608,-119.35416,POINT (-119.35416 49.86608)
325,103524,Sunrise Rd at Loseth Rd,49.86218,-119.35772,POINT (-119.35772 49.86218)
326,103539,Sunrise Rd at Lynrick Rd,49.86315,-119.35367,POINT (-119.35367 49.86315)
327,103550,Lynrick Rd at Autumn Rd,49.86528,-119.35062,POINT (-119.35062 49.86528)
328,103198,Lynrick Rd at Loseth Rd,49.86761,-119.35336,POINT (-119.35336 49.86761)
329,103538,Hwy 33 E at Oswell Dr,49.86825,-119.35058,POINT (-119.35058 49.86825)
330,103557,Black Mountain Dr at Begley Rd,49.86937,-119.34723,POINT (-119.34723 49.86937)
331,103554,Black Mountain Dr at Linda Ave,49.8708,-119.34797,POINT (-119.34797 49.8708)
332,103153,Black Mountain Dr at Large Ave,49.87201,-119.34848,POINT (-119.34848 49.87201)
333,103526,Large Ave at St Clare Crt,49.87188,-119.35377,POINT (-119.35377 49.87188)
334,103521,Loseth Dr at Feedham Ave,49.86921,-119.3554,POINT (-119.3554 49.86921)
335,103501,Hwy 33 E at Hume Ave,49.86906,-119.36299,POINT (-119.36299 49.86906)
336,103448,Hwy 33 E at Toovey Rd,49.87883,-119.36932,POINT (-119.36932 49.87883)
337,103477,Hwy 33 E at Langford Rd,49.88913,-119.37944,POINT (-119.37944 49.88913)
338,103482,Hwy 33 E at Sadler Rd,49.8891,-119.38583,POINT (-119.38583 49.8891)
339,103192,Hwy 33 E at Rutland Rd N,49.8891,-119.38773,POINT (-119.38773 49.8891)
340,140071,Hwy 97 at Butt Rd Stn,49.83717,-119.6142,POINT (-119.6142 49.83717)
341,140007,Boucherie Mountain Exchange Bay A,49.86207,-119.58528,POINT (-119.58528 49.86207)
342,140073,Hwy 97 at Westlake-Hudson Stn,49.86426,-119.56286,POINT (-119.56286 49.86426)
343,103745,Hwy 97 at Westside Rd Stn,49.88084,-119.535,POINT (-119.535 49.88084)
344,140049,Harvey Ave at Richter Stn,49.88354,-119.49035,POINT (-119.49035 49.88354)
345,140003,Harvey Ave at Gordon Stn,49.88333,-119.47533,POINT (-119.47533 49.88333)
346,103174,Hwy 97 N at Banks Stn,49.88688,-119.42413,POINT (-119.42413 49.88688)
347,103263,Hwy 97 N at McCurdy Stn,49.90245,-119.40752,POINT (-119.40752 49.90245)
348,140114,Hwy 97 N at Sexsmith Stn,49.91939,-119.38664,POINT (-119.38664 49.91939)
349,140113,Hwy 97 N at Sexsmith Stn,49.91696,-119.38904,POINT (-119.38904 49.91696)
350,103256,Hwy 97 N at McCurdy Stn,49.90021,-119.41008,POINT (-119.41008 49.90021)
351,103049,Hwy 97 N at Banks Stn,49.88563,-119.42664,POINT (-119.42664 49.88563)
352,102989,Harvey Ave at Parkinson Stn,49.88204,-119.45807,POINT (-119.45807 49.88204)
353,140002,Harvey Ave at Gordon Stn,49.88373,-119.4787,POINT (-119.4787 49.88373)
354,140000,Harvey Ave at Richter Stn,49.88379,-119.49144,POINT (-119.49144 49.88379)
355,103744,Hwy 97 at Westside Rd Stn,49.88178,-119.53628,POINT (-119.53628 49.88178)
356,140074,Hwy 97 at Westlake-Hudson Stn,49.86317,-119.56654,POINT (-119.56654 49.86317)
357,140008,Boucherie Mountain Exchange Bay B,49.86209,-119.58489,POINT (-119.58489 49.86209)
358,140072,Hwy 97 at Butt Rd Stn,49.83532,-119.61713,POINT (-119.61713 49.83532)
359,103802,Lakeshore Rd at Old Meadows Rd,49.83254,-119.4873,POINT (-119.4873 49.83254)
360,103803,Lakeshore Rd at Simeon Crt,49.8284,-119.48883,POINT (-119.48883 49.8284)
361,103804,Lakeshore Rd at Willms Rd,49.82605,-119.48884,POINT (-119.48884 49.82605)
362,103319,Lakeshore Rd at DeHart Rd,49.82253,-119.48892,POINT (-119.48892 49.82253)
363,103340,Lakeshore Rd at Eldorado Rd,49.82059,-119.49122,POINT (-119.49122 49.82059)
364,103355,Lakeshore Rd at Keith Rd,49.81814,-119.49415,POINT (-119.49415 49.81814)
365,103432,Chute Lake Rd at Barnaby Rd,49.8097,-119.49825,POINT (-119.49825 49.8097)
366,103445,Chute Lake Rd at Winery,49.80597,-119.49958,POINT (-119.49958 49.80597)
367,103806,Chute Lake Rd at Chute Lake Cres,49.80179,-119.49816,POINT (-119.49816 49.80179)
368,103808,Chute Lake Rd at South Crest Dr,49.79838,-119.4991,POINT (-119.4991 49.79838)
369,103810,5200 Blk Chute Lake Rd,49.7957,-119.5026,POINT (-119.5026 49.7957)
370,103811,Chute Lake Rd at Lark St,49.79539,-119.50863,POINT (-119.50863 49.79539)
371,103520,Quilchena Dr at Providence Ave,49.79664,-119.51164,POINT (-119.51164 49.79664)
372,103523,Quilchena Dr at Thalia St,49.79623,-119.51483,POINT (-119.51483 49.79623)
373,103533,400 Blk Quilchena Dr,49.79505,-119.51869,POINT (-119.51869 49.79505)
374,103540,Quilchena Dr at Raven Dr,49.79397,-119.52096,POINT (-119.52096 49.79397)
375,103562,Quilchena Dr at Providence Ave,49.79129,-119.52185,POINT (-119.52185 49.79129)
376,103814,South Perimeter Way at Farron Pl,49.78948,-119.51741,POINT (-119.51741 49.78948)
377,103813,Chute Lake Rd at Lakepointe Dr,49.79132,-119.51333,POINT (-119.51333 49.79132)
378,103812,Chute Lake Rd at Hedeman Crt,49.79458,-119.51064,POINT (-119.51064 49.79458)
379,103522,5200 Blk Chute Lake Rd,49.79561,-119.50219,POINT (-119.50219 49.79561)
380,103809,Chute Lake Rd at South Crest Dr,49.79886,-119.49889,POINT (-119.49889 49.79886)
381,103807,Chute Lake Rd at Chute Lake Cres,49.80189,-119.49785,POINT (-119.49785 49.80189)
382,103805,Chute Lake Rd at Barnaby Rd,49.80994,-119.49782,POINT (-119.49782 49.80994)
383,103347,Lakeshore Rd at Keith Rd,49.81881,-119.49314,POINT (-119.49314 49.81881)
384,103337,Lakeshore Rd at Eldorado Rd,49.82061,-119.49098,POINT (-119.49098 49.82061)
385,103317,Lakeshore Rd at DeHart Rd,49.82219,-119.48899,POINT (-119.48899 49.82219)
386,103290,Lakeshore Rd at Willms Rd,49.82597,-119.4887,POINT (-119.4887 49.82597)
387,103272,Lakeshore Rd at Simeon Crt,49.82828,-119.48869,POINT (-119.48869 49.82828)
388,103248,Lakeshore Rd at Old Meadows Rd,49.83198,-119.48779,POINT (-119.48779 49.83198)
389,103257,Gordon Dr at Welke Rd,49.83149,-119.48334,POINT (-119.48334 49.83149)
390,103817,Gordon Dr at Young Rd,49.82844,-119.48326,POINT (-119.48326 49.82844)
391,103305,Gordon Dr at Balsam Rd,49.82502,-119.48329,POINT (-119.48329 49.82502)
392,103316,DeHart Rd at Gordon Dr,49.823,-119.48252,POINT (-119.48252 49.823)
393,103298,DeHart Rd at Bartholomew Crt,49.82648,-119.47621,POINT (-119.47621 49.82648)
394,103295,Crawford Rd at DeHart Rd,49.82873,-119.46431,POINT (-119.46431 49.82873)
395,103368,1200 Blk Crawford Rd,49.82022,-119.4669,POINT (-119.4669 49.82022)
396,103401,Westridge Dr at Crawford Rd,49.81736,-119.46382,POINT (-119.46382 49.81736)
397,103423,Westridge Dr at Blueridge Rd,49.81368,-119.46525,POINT (-119.46525 49.81368)
398,103441,Westridge Dr at Appleridge Rd,49.81085,-119.46306,POINT (-119.46306 49.81085)
399,103444,Westridge Dr at Westridge Crt,49.80905,-119.46136,POINT (-119.46136 49.80905)
400,103464,Parkridge Dr at Westridge Dr,49.80764,-119.45594,POINT (-119.45594 49.80764)
401,103470,Parkridge Dr at Woodridge Rd,49.80949,-119.45623,POINT (-119.45623 49.80949)
402,103440,Parkridge Dr at Appleridge Rd,49.81226,-119.45691,POINT (-119.45691 49.81226)
403,103424,Parkridge Dr at Mission Ridge Dr,49.81499,-119.45803,POINT (-119.45803 49.81499)
404,104914,1200 Blk Crawford Rd,49.82041,-119.4668,POINT (-119.4668 49.82041)
405,103294,Crawford Rd at DeHart Rd,49.82868,-119.46415,POINT (-119.46415 49.82868)
406,103293,DeHart Rd at Bartholomew Crt,49.82657,-119.47627,POINT (-119.47627 49.82657)
407,103818,Gordon Dr at Tozer Crt,49.82426,-119.48314,POINT (-119.48314 49.82426)
408,103816,Gordon Dr at Young Rd,49.82893,-119.48313,POINT (-119.48313 49.82893)
409,103815,Gordon Dr at Old Meadows Rd,49.8324,-119.48308,POINT (-119.48308 49.8324)
410,103325,Gordon Dr at DeHart Rd,49.82218,-119.48322,POINT (-119.48322 49.82218)
411,103821,Gordon Dr at Raymer Rd,49.81886,-119.48325,POINT (-119.48325 49.81886)
412,103825,Gordon Dr at McClure Rd,49.81536,-119.48323,POINT (-119.48323 49.81536)
413,103826,Gordon Dr at Buck Rd,49.81367,-119.48318,POINT (-119.48318 49.81367)
414,103827,Gordon Dr at Paret Rd,49.81094,-119.47795,POINT (-119.47795 49.81094)
415,103829,900 Blk Gordon Dr,49.80969,-119.47163,POINT (-119.47163 49.80969)
416,103176,Gordon Dr at Steele Rd,49.80585,-119.47308,POINT (-119.47308 49.80585)
417,103177,Gordon Dr at Powerline Park,49.80533,-119.47633,POINT (-119.47633 49.80533)
418,103187,Gordon Dr at Frost Rd,49.80374,-119.47688,POINT (-119.47688 49.80374)
419,103191,South Ridge Dr at Frost Rd,49.80337,-119.48271,POINT (-119.48271 49.80337)
420,103451,Arbor View Dr at Windsong Cres W,49.80578,-119.48125,POINT (-119.48125 49.80578)
421,103833,Arbor View Dr at Windsong Cres E,49.80614,-119.4774,POINT (-119.4774 49.80614)
422,103439,900 Blk Gordon Dr,49.80993,-119.47199,POINT (-119.47199 49.80993)
423,103828,Gordon Dr at Paret Rd,49.81106,-119.47778,POINT (-119.47778 49.81106)
424,103408,Gordon Dr at Buck Rd,49.81364,-119.48294,POINT (-119.48294 49.81364)
425,103824,Gordon Dr at McClure Rd,49.81612,-119.48299,POINT (-119.48299 49.81612)
426,103820,Gordon Dr at Raymer Rd,49.81971,-119.48299,POINT (-119.48299 49.81971)
427,102884,Leon Ave at Richter St,49.88445,-119.48666,POINT (-119.48666 49.88445)
428,102891,Leon Ave at Ethel St,49.88444,-119.48386,POINT (-119.48386 49.88444)
429,102907,Bernard Ave at Gordon Dr,49.88626,-119.47807,POINT (-119.47807 49.88626)
430,102916,Lawrence Ave at Gordon Dr,49.88526,-119.47631,POINT (-119.47631 49.88526)
431,102925,Lawrence Ave at Kelglen Cres,49.88523,-119.47319,POINT (-119.47319 49.88523)
432,102937,Lawrence Ave at Richmond St,49.88523,-119.47072,POINT (-119.47072 49.88523)
433,102951,Lawrence Ave at Alta Vista Rd,49.88522,-119.46664,POINT (-119.46664 49.88522)
434,102971,Lawrence Ave at Burtch Rd,49.8844,-119.46287,POINT (-119.46287 49.8844)
435,102962,Burtch Rd at Kelglen Cres,49.88298,-119.46507,POINT (-119.46507 49.88298)
436,103011,Spall Rd at Windsor Rd,49.88042,-119.4547,POINT (-119.4547 49.88042)
437,103018,Spall Rd at Kent Rd,49.87864,-119.45469,POINT (-119.45469 49.87864)
438,103024,Spall Rd at Kent Rd,49.87888,-119.45447,POINT (-119.45447 49.87888)
439,103012,Spall Rd at Windsor Rd,49.88087,-119.45438,POINT (-119.45438 49.88087)
440,102963,Burtch Rd at Kelglen Cres,49.88286,-119.46508,POINT (-119.46508 49.88286)
441,102969,Lawrence Ave at Burtch Rd,49.88455,-119.46294,POINT (-119.46294 49.88455)
442,102948,Lawrence Ave at Lakeview St,49.88532,-119.46744,POINT (-119.46744 49.88532)
443,102942,Lawrence Ave at Richmond St,49.8853,-119.47019,POINT (-119.47019 49.8853)
444,102926,Lawrence Ave at Kelglen Cres,49.88532,-119.47289,POINT (-119.47289 49.88532)
445,102918,Lawrence Ave at Gordon Dr,49.88534,-119.47589,POINT (-119.47589 49.88534)
446,102890,Leon Ave at Ethel St,49.88453,-119.48369,POINT (-119.48369 49.88453)
447,102882,Leon Ave at Richter St,49.88454,-119.4869,POINT (-119.4869 49.88454)
448,140044,Ellis St at Doyle Ave,49.89038,-119.49347,POINT (-119.49347 49.89038)
449,140018,Ellis St at Clement Ave,49.89318,-119.49347,POINT (-119.49347 49.89318)
450,140019,Clement Ave at Richter St,49.89353,-119.48794,POINT (-119.48794 49.89353)
451,140020,Clement Ave at Ethel St,49.89351,-119.4823,POINT (-119.4823 49.89351)
452,140021,Gordon Dr at Coronation Ave,49.89238,-119.47706,POINT (-119.47706 49.89238)
453,140022,Gordon Dr at Bernard Ave,49.88678,-119.47713,POINT (-119.47713 49.88678)
454,140237,Gordon Dr at Sutherland Ave,49.87937,-119.47727,POINT (-119.47727 49.87937)
455,102939,Gordon Dr at Springfield Rd,49.87646,-119.47723,POINT (-119.47723 49.87646)
456,102958,Gordon Dr at Guisachan Rd,49.87245,-119.47608,POINT (-119.47608 49.87245)
457,102978,Gordon Dr at Cameron Ave,49.86989,-119.47471,POINT (-119.47471 49.86989)
458,103006,Gordon Dr at Raymer Ave,49.86456,-119.47437,POINT (-119.47437 49.86456)
459,140024,Gordon Dr at K.L.O. Rd,49.86022,-119.47447,POINT (-119.47447 49.86022)
460,140025,Gordon Dr at Lanfranco Rd,49.85706,-119.47451,POINT (-119.47451 49.85706)
461,140026,Gordon Dr at Casorso Rd,49.85055,-119.47694,POINT (-119.47694 49.85055)
462,140027,Gordon Dr at Cook Rd,49.84517,-119.48059,POINT (-119.48059 49.84517)
463,140012,Gordon Dr at Lexington Dr,49.83934,-119.48239,POINT (-119.48239 49.83934)
464,140028,Gordon Dr at Lexington Dr,49.83991,-119.48209,POINT (-119.48209 49.83991)
465,140029,Gordon Dr at Cook Rd,49.84572,-119.47987,POINT (-119.47987 49.84572)
466,140030,Gordon Dr at Casorso Rd,49.85125,-119.47618,POINT (-119.47618 49.85125)
467,140031,Gordon Dr at Bothe Rd,49.85768,-119.4742,POINT (-119.4742 49.85768)
468,140032,Gordon Dr at K.L.O. Rd,49.86018,-119.47416,POINT (-119.47416 49.86018)
469,140033,Gordon Dr at Raymer Ave,49.86533,-119.47407,POINT (-119.47407 49.86533)
470,140034,Gordon Dr at Cameron Ave,49.87056,-119.47472,POINT (-119.47472 49.87056)
471,140035,Gordon Dr at Guisachan Rd,49.87318,-119.47612,POINT (-119.47612 49.87318)
472,140036,Gordon Dr at Springfield Rd,49.87724,-119.47694,POINT (-119.47694 49.87724)
473,140236,Gordon Dr at Sutherland Ave,49.88044,-119.47687,POINT (-119.47687 49.88044)
474,140037,Gordon Dr at Harvey Ave,49.88259,-119.47687,POINT (-119.47687 49.88259)
475,140038,Gordon Dr at Bernard Ave,49.88689,-119.47684,POINT (-119.47684 49.88689)
476,140039,Gordon Dr at Cawston Ave,49.89185,-119.47692,POINT (-119.47692 49.89185)
477,140040,Clement Ave at Ethel St,49.89359,-119.4833,POINT (-119.4833 49.89359)
