,stop_code,stop_name,stop_lat,stop_lon,geometry
478,140041,Clement Ave at Richter St,49.89365,-119.48933,POINT (-119.48933 49.89365)
479,140042,Ellis St at Clement Ave,49.89315,-119.49361,POINT (-119.49361 49.89315)
480,140057,Ellis St at Doyle Ave,49.88954,-119.49363,POINT (-119.49363 49.88954)
481,103660,Berry Rd at Bottom Wood Lake Rd,50.02947,-119.40276,POINT (-119.40276 50.02947)
482,103657,Hwy 97 at Pollard Rd,50.02626,-119.40528,POINT (-119.40528 50.02626)
483,103655,Hwy 97 at Okanagan Centre Rd,50.02177,-119.40668,POINT (-119.40668 50.02177)
484,103652,Hwy 97 at Commonwealth Rd,50.00711,-119.40312,POINT (-119.40312 50.00711)
485,140238,Innovation Dr at Airport Way,49.95172,-119.38978,POINT (-119.38978 49.95172)
486,140160,Innovation Dr at University Way,49.94336,-119.39014,POINT (-119.39014 49.94336)
487,103201,Ziprick Rd at Terai Rd,49.88831,-119.41764,POINT (-119.41764 49.88831)
488,103184,Baron Rd at Spedding Crt,49.88631,-119.42205,POINT (-119.42205 49.88631)
489,103171,Baron Rd at Banks Rd,49.88431,-119.42479,POINT (-119.42479 49.88431)
490,103142,Baron Rd at Leckie Rd,49.88249,-119.42873,POINT (-119.42873 49.88249)
491,103125,Baron Rd at Underhill St,49.87964,-119.43327,POINT (-119.43327 49.87964)
492,103108,Dilworth Dr at Baron Rd,49.8789,-119.43703,POINT (-119.43703 49.8789)
493,102973,Springfield Rd at Burtch Rd,49.87707,-119.46632,POINT (-119.46632 49.87707)
494,102950,Springfield Rd at Wilkinson St,49.8771,-119.47202,POINT (-119.47202 49.8771)
495,140048,Springfirld Rd at Gordon Dr,49.87687,-119.47815,POINT (-119.47815 49.87687)
496,140045,Cadder Ave at Ethel St,49.8764,-119.48314,POINT (-119.48314 49.8764)
497,140046,Cadder Ave at Richter St,49.87642,-119.48892,POINT (-119.48892 49.87642)
498,102866,Doyle Ave at Saint Paul St,49.88895,-119.4915,POINT (-119.4915 49.88895)
499,102880,Richter St at Fuller Ave,49.89061,-119.48841,POINT (-119.48841 49.89061)
500,102898,Cawston Ave at Ethel St,49.89159,-119.48234,POINT (-119.48234 49.89159)
501,102908,Graham St at Clement Ave,49.89322,-119.47981,POINT (-119.47981 49.89322)
502,140051,Clement Ave at Gordon Dr,49.8934,-119.47588,POINT (-119.47588 49.8934)
503,103029,Clement Ave at Cerise Dr,49.89239,-119.47059,POINT (-119.47059 49.89239)
504,102960,Clifton Rd at Hartwick St,49.89365,-119.4657,POINT (-119.4657 49.89365)
505,102966,Clifton Rd at Lambert Ave,49.89544,-119.46565,POINT (-119.46565 49.89544)
506,102977,High Rd at Glengarry St,49.89773,-119.46413,POINT (-119.46413 49.89773)
507,102988,High Rd at Tronson Dr,49.89915,-119.46132,POINT (-119.46132 49.89915)
508,103010,High Rd at Kennedy St,49.90041,-119.45754,POINT (-119.45754 49.90041)
509,103087,Glenmore Rd at Yates Rd,49.90967,-119.45011,POINT (-119.45011 49.90967)
510,103107,Glenmore Rd at Watson Rd,49.91165,-119.44873,POINT (-119.44873 49.91165)
511,103136,Glenmore Rd at Kane Rd,49.91616,-119.44563,POINT (-119.44563 49.91616)
512,103159,Glenmore Rd at Dallas Rd,49.91841,-119.44403,POINT (-119.44403 49.91841)
513,140131,Glenmore Rd at Cross Rd,49.92337,-119.43833,POINT (-119.43833 49.92337)
514,140132,Glenmore Rd at Union Rd,49.92765,-119.43474,POINT (-119.43474 49.92765)
515,140134,Glenmore Rd N at Scenic Rd,49.93297,-119.43329,POINT (-119.43329 49.93297)
516,140242,Glenmore Rd N at Begbie Rd,49.94145,-119.43094,POINT (-119.43094 49.94145)
517,140136,John Hindle Dr at Glenmore Rd N,49.94691,-119.42356,POINT (-119.42356 49.94691)
518,140162,John Hindle Dr at Glenmore Landfill,49.94409,-119.4123,POINT (-119.4123 49.94409)
519,140138,John Hindle Dr at Academy Way,49.93838,-119.40154,POINT (-119.40154 49.93838)
520,140139,John Hindle Dr at Upper Campus Way,49.93867,-119.40171,POINT (-119.40171 49.93867)
521,140137,John Hindle Dr at Glenmore Rd N,49.94758,-119.42474,POINT (-119.42474 49.94758)
522,140241,Glenmore Rd N at Begbie Rd,49.9414,-119.43123,POINT (-119.43123 49.9414)
523,140135,Glenmore Rd N at Scenic Rd,49.93288,-119.43344,POINT (-119.43344 49.93288)
524,140133,Glenmore Rd at Union Rd,49.9263,-119.43606,POINT (-119.43606 49.9263)
525,103104,Glenmore Rd at Cross Rd,49.9224,-119.43994,POINT (-119.43994 49.9224)
526,103154,Glenmore Rd at Dallas Rd,49.91798,-119.44468,POINT (-119.44468 49.91798)
527,103131,Glenmore Rd at Ballou Rd,49.91564,-119.44633,POINT (-119.44633 49.91564)
528,103103,Glenmore Rd at Watson Rd,49.91122,-119.44942,POINT (-119.44942 49.91122)
529,103080,Glenmore Rd at Yates Rd,49.90911,-119.4509,POINT (-119.4509 49.90911)
530,103048,Glenmore Rd at Glenmeadows Rd,49.90405,-119.45336,POINT (-119.45336 49.90405)
531,103005,High Rd at Kennedy St,49.90041,-119.45849,POINT (-119.45849 49.90041)
532,102987,High Rd at Tronson Dr,49.89847,-119.46225,POINT (-119.46225 49.89847)
533,102968,Clifton Rd at Lynwood Cres,49.89726,-119.46588,POINT (-119.46588 49.89726)
534,102965,Clifton Rd at Lambert Ave,49.8959,-119.4659,POINT (-119.4659 49.8959)
535,102959,Clifton Rd at Hartwick St,49.89387,-119.46595,POINT (-119.46595 49.89387)
536,103031,Clement Ave at Cerise Dr,49.89277,-119.47138,POINT (-119.47138 49.89277)
537,140050,Clement Ave at Gordon Dr,49.89372,-119.47777,POINT (-119.47777 49.89372)
538,102905,Graham St at Clement Ave,49.89328,-119.47995,POINT (-119.47995 49.89328)
539,102903,Cawston Ave at Graham St,49.89167,-119.48059,POINT (-119.48059 49.89167)
540,102894,Cawston Ave at Ethel St,49.89168,-119.48331,POINT (-119.48331 49.89168)
541,102867,Doyle Ave at Bertram St,49.88904,-119.49058,POINT (-119.49058 49.88904)
542,103003,Glenmore Dr at Bernard Ave,49.88905,-119.45421,POINT (-119.45421 49.88905)
543,103008,Glenmore Dr at Highland Dr N,49.89407,-119.45415,POINT (-119.45415 49.89407)
544,103026,Glenmore Dr at Mountain Ave,49.89679,-119.45408,POINT (-119.45408 49.89679)
545,103140,Kane Rd at Drysdale Blvd,49.91535,-119.44385,POINT (-119.44385 49.91535)
546,103243,Union Rd at Valley Rd N,49.9254,-119.43203,POINT (-119.43203 49.9254)
547,103035,Glenmore Rd at High Rd,49.89996,-119.45438,POINT (-119.45438 49.89996)
548,103013,Glenmore Rd at Mountain Ave,49.89592,-119.45449,POINT (-119.45449 49.89592)
549,103007,Glenmore Rd at Highland Dr N,49.89402,-119.45454,POINT (-119.45454 49.89402)
550,103000,Glenmore Rd at Dilworth Cres,49.88976,-119.45456,POINT (-119.45456 49.88976)
551,103132,Cross Rd at Glenmore Rd,49.92343,-119.44008,POINT (-119.44008 49.92343)
552,103206,Snowsell St at Cross Rd,49.92446,-119.44177,POINT (-119.44177 49.92446)
553,103226,Snowsell St at Porthill Dr,49.92719,-119.43902,POINT (-119.43902 49.92719)
554,103236,Union Rd at Wyndham Cres,49.92785,-119.43703,POINT (-119.43703 49.92785)
555,140159,Innovation Dr at University Way,49.94257,-119.39061,POINT (-119.39061 49.94257)
556,104916,Innovation Dr at Airport Way,49.95166,-119.38964,POINT (-119.38964 49.95166)
557,103611,Hwy 97 at Old Vernon Rd,49.97077,-119.38572,POINT (-119.38572 49.97077)
558,103650,Hwy 97 at Parkinson Dr,50.00075,-119.40285,POINT (-119.40285 50.00075)
559,103653,Hwy 97 at Commonwealth Rd,50.00833,-119.4028,POINT (-119.4028 50.00833)
560,103654,Hwy 97 at Beaver Lake Rd,50.02081,-119.40618,POINT (-119.40618 50.02081)
561,103658,Main St at Winfield Rd,50.02352,-119.40417,POINT (-119.40417 50.02352)
562,103661,Bottom Wood Lake Rd at G Elliot Secondar,50.03105,-119.40199,POINT (-119.40199 50.03105)
563,103663,Lodge Rd at Bottom Wood Lake Rd,50.0347,-119.40096,POINT (-119.40096 50.0347)
564,103666,10300 Blk Lodge Rd,50.03466,-119.39335,POINT (-119.39335 50.03466)
565,103673,Lodge Rd at Quail Rd,50.04069,-119.39199,POINT (-119.39199 50.04069)
566,103676,Lodge Rd at Sherman Dr,50.04299,-119.39142,POINT (-119.39142 50.04299)
567,103678,11200 Blk Lodge Rd,50.04514,-119.39088,POINT (-119.39088 50.04514)
568,103684,Woodsdale Rd at Lodge Rd,50.04938,-119.39092,POINT (-119.39092 50.04938)
569,103683,Woodsdale Rd at Reiswig Rd,50.04933,-119.39768,POINT (-119.39768 50.04933)
570,103681,Woodsdale Rd at Bottom Wood Lake Rd,50.04934,-119.40267,POINT (-119.40267 50.04934)
571,140001,Woodsdale Rd at Rogers Rd,50.04933,-119.40399,POINT (-119.40399 50.04933)
572,103679,Woodsdale Rd at Turtle Bay Crt,50.04934,-119.40772,POINT (-119.40772 50.04934)
573,103688,Okanagan Centre Rd at Oceola Rd,50.06003,-119.41859,POINT (-119.41859 50.06003)
574,103677,Okanagan Centre Rd at Davidson Rd,50.05003,-119.41913,POINT (-119.41913 50.05003)
575,103674,11300 Blk Okanagan Centre Rd,50.04746,-119.41834,POINT (-119.41834 50.04746)
576,103670,Okanagan Centre Rd at Williams Rd,50.04408,-119.41669,POINT (-119.41669 50.04408)
577,103668,Okanagan Centre Rd at Seaton Rd,50.04127,-119.41452,POINT (-119.41452 50.04127)
578,103662,Okanagan Centre Rd at Camp Rd,50.03587,-119.41149,POINT (-119.41149 50.03587)
579,103659,Okanagan Centre Rd at Berry Rd,50.03079,-119.41034,POINT (-119.41034 50.03079)
580,140105,Edwards Rd at Hwy 97,49.92429,-119.38502,POINT (-119.38502 49.92429)
581,140107,Acland Rd at Penno Rd,49.92214,-119.38407,POINT (-119.38407 49.92214)
582,140111,Rutland Rd N at Commercial Dr,49.91505,-119.38664,POINT (-119.38664 49.91505)
583,140245,Rutland Rd N at Rains Rd,49.91014,-119.38691,POINT (-119.38691 49.91014)
584,103608,Lower Glenrosa Rd at Paynter Rd,49.82971,-119.63564,POINT (-119.63564 49.82971)
585,103621,Lower Glenrosa Rd at Glenway Rd,49.82656,-119.64675,POINT (-119.64675 49.82656)
586,103632,Lower Glenrosa Rd at Glen Crt,49.82501,-119.65077,POINT (-119.65077 49.82501)
587,103630,Lower Glenrosa Rd at Glenford Rd,49.82818,-119.65282,POINT (-119.65282 49.82818)
588,103614,Webber Rd at Dunbarton Rd,49.83901,-119.65335,POINT (-119.65335 49.83901)
589,103615,Webber Rd at McAllister Rd,49.84093,-119.65547,POINT (-119.65547 49.84093)
590,103618,Webber Rd at McRae Rd,49.84307,-119.65903,POINT (-119.65903 49.84307)
591,103622,Webber Rd at McGregor Rd,49.84535,-119.66172,POINT (-119.66172 49.84535)
592,103624,McNair Rd at Webber Rd,49.84718,-119.66355,POINT (-119.66355 49.84718)
593,103629,McIver Rd at McRobbie Rd,49.8467,-119.66575,POINT (-119.66575 49.8467)
594,103626,McIver Rd at McBain Rd,49.84375,-119.66364,POINT (-119.66364 49.84375)
595,103625,McIver Rd at McRae Rd,49.84196,-119.662,POINT (-119.662 49.84196)
596,103628,McIver Rd at McTaggart Rd,49.83965,-119.66108,POINT (-119.66108 49.83965)
597,103634,McIver Rd at Glenrosa Rd,49.83432,-119.65978,POINT (-119.65978 49.83432)
598,103640,Glenrosa Rd at Parkhurst Rd,49.83652,-119.66334,POINT (-119.66334 49.83652)
599,103642,McGinnis Rd at Liard Crt,49.83894,-119.66637,POINT (-119.66637 49.83894)
600,103633,McGinnis Rd at McGee Crt,49.84223,-119.66491,POINT (-119.66491 49.84223)
601,103631,McLeod Rd at McGinnis Rd,49.844,-119.66541,POINT (-119.66541 49.844)
602,103636,McLeod Rd at McCoy Rd,49.84589,-119.66771,POINT (-119.66771 49.84589)
603,103638,McLeod Rd at Blue Jay Dr,49.84748,-119.66933,POINT (-119.66933 49.84748)
604,103641,Canary Dr at Blue Jay Dr,49.8487,-119.67165,POINT (-119.67165 49.8487)
605,103646,Oriole Dr at Canary Dr,49.84766,-119.67301,POINT (-119.67301 49.84766)
606,103648,Salmon Rd at Oriole Dr,49.84566,-119.67284,POINT (-119.67284 49.84566)
607,103644,Gates Rd at McMurchie Rd,49.84472,-119.67019,POINT (-119.67019 49.84472)
608,103647,Gates Rd at McPherson Rd,49.842,-119.67023,POINT (-119.67023 49.842)
609,103649,Gates Rd at Glenrosa Rd,49.8409,-119.67024,POINT (-119.67024 49.8409)
610,103645,Glenrosa Rd at Rosedale Crt,49.83822,-119.66739,POINT (-119.66739 49.83822)
611,103639,Glenrosa Rd at McIver Rd W,49.83463,-119.66181,POINT (-119.66181 49.83463)
612,103637,Glenrosa Rd at Glen Abbey Pl,49.83202,-119.65859,POINT (-119.65859 49.83202)
613,103643,Glenrosa Rd at Dunfield Rd,49.8242,-119.65376,POINT (-119.65376 49.8242)
614,103595,Old Okanagan Hwy at Drought Rd,49.83014,-119.62535,POINT (-119.62535 49.83014)
615,103584,3600 Blk Old Okanagan Hwy,49.83343,-119.62537,POINT (-119.62537 49.83343)
616,103563,Old Okanagan Hwy at Butt Rd,49.8371,-119.6254,POINT (-119.6254 49.8371)
617,103551,Old Okanagan Hwy at Chieftain Rd,49.8403,-119.62544,POINT (-119.62544 49.8403)
618,103541,3300 Blk Old Okanagan Hwy,49.84244,-119.62545,POINT (-119.62545 49.84244)
619,103516,Shannon Lake Rd at Old Okanagan Hwy,49.84616,-119.62221,POINT (-119.62221 49.84616)
620,103493,Shannon Lake Rd at Shannon Way,49.84953,-119.61979,POINT (-119.61979 49.84953)
621,140170,Shannon Way at Westville Way,49.84892,-119.6154,POINT (-119.6154 49.84892)
622,140193,Woodstock Dr at Sandstone Dr,49.85024,-119.61384,POINT (-119.61384 49.85024)
623,140194,Shannon Ridge Dr at Ridge Pl,49.85339,-119.61379,POINT (-119.61379 49.85339)
624,140195,Shannon Ridge Dr at Shannon Green Crt,49.85472,-119.61117,POINT (-119.61117 49.85472)
625,140177,2200 Blk Shannon Ridge Dr,49.85579,-119.60559,POINT (-119.60559 49.85579)
626,140179,2900 Blk Auburn Rd,49.85562,-119.60073,POINT (-119.60073 49.85562)
627,140168,Daimler Dr at Auburn Rd,49.85732,-119.59814,POINT (-119.59814 49.85732)
628,140182,Byland Rd at Compass Crt,49.86075,-119.58947,POINT (-119.58947 49.86075)
629,103265,Ross Rd at Brentwood Rd,49.86081,-119.5774,POINT (-119.5774 49.86081)
630,103279,Ross Rd at Applegreen Crt,49.86082,-119.58009,POINT (-119.58009 49.86082)
631,103301,Ross Rd at Riffington Pl,49.86086,-119.58389,POINT (-119.58389 49.86086)
632,140202,Byland Rd at Compass Crt,49.86083,-119.58954,POINT (-119.58954 49.86083)
633,140203,Byland Rd at Kyle Rd,49.85816,-119.59337,POINT (-119.59337 49.85816)
634,140209,Daimler Dr at Auburn Rd,49.85751,-119.5984,POINT (-119.5984 49.85751)
635,140199,Auburn Rd at Shelby Cres,49.85639,-119.60087,POINT (-119.60087 49.85639)
636,140200,Auburn Rd at Shannon Ridge Dr,49.85377,-119.60086,POINT (-119.60086 49.85377)
637,140198,2200 Blk Shannon Ridge Dr,49.85589,-119.6056,POINT (-119.6056 49.85589)
638,140208,Shannon Ridge Dr at Shannon Green Crt,49.85453,-119.61203,POINT (-119.61203 49.85453)
639,140207,Shannon Ridge Dr at Lakeside Crt,49.85361,-119.61363,POINT (-119.61363 49.85361)
640,103471,Woodstock Dr at Shannon Crt,49.85085,-119.6149,POINT (-119.6149 49.85085)
641,103469,Woodstock Dr at Sandstone Dr,49.84963,-119.6137,POINT (-119.6137 49.84963)
642,103481,Shannon Way at Westville Way,49.84902,-119.6156,POINT (-119.6156 49.84902)
643,103495,Shannon Lake Rd at Shannon Way,49.84942,-119.6201,POINT (-119.6201 49.84942)
644,103513,Shannon Lake Rd at Old Okanagan Hwy,49.8466,-119.6224,POINT (-119.6224 49.8466)
645,103542,3300 Blk Old Okanagan Hwy,49.84236,-119.62557,POINT (-119.62557 49.84236)
646,103552,Old Okanagan Hwy at Chieftain Rd,49.84021,-119.62556,POINT (-119.62556 49.84021)
647,103556,Old Okanagan Hwy at Quince Rd,49.8383,-119.62555,POINT (-119.62555 49.8383)
648,103565,Old Okanagan Hwy at Butt Rd,49.83656,-119.62553,POINT (-119.62553 49.83656)
649,103575,Old Okanagan Hwy at Bering Rd,49.83419,-119.62551,POINT (-119.62551 49.83419)
650,103593,Old Okanagan Hwy at Drought Rd,49.83067,-119.62549,POINT (-119.62549 49.83067)
651,103597,Main St at Hoskins Rd,49.82964,-119.62627,POINT (-119.62627 49.82964)
652,103596,Dobbin Rd at Old Okanagan Hwy,49.82867,-119.62476,POINT (-119.62476 49.82867)
653,103581,Gellatly Rd at Carrington Rd,49.82941,-119.62109,POINT (-119.62109 49.82941)
654,103580,Gellatly Rd at Witt Rd,49.82736,-119.61874,POINT (-119.61874 49.82736)
655,103586,Boucherie Rd at Gellatly Rd,49.82381,-119.61586,POINT (-119.61586 49.82381)
656,103065,Boucherie Rd at Carrall Rd,49.82514,-119.60949,POINT (-119.60949 49.82514)
657,103529,2040 Blk Boucherie Rd,49.82626,-119.60476,POINT (-119.60476 49.82626)
658,103519,2030 Blk Boucherie Rd,49.82671,-119.60205,POINT (-119.60205 49.82671)
659,103500,Old Boucherie Rd at Boucherie Rd,49.82767,-119.59875,POINT (-119.59875 49.82767)
660,103492,1900 Blk Old Boucherie Rd,49.8277,-119.59702,POINT (-119.59702 49.8277)
661,103484,Old Boucherie Rd at Hitchner Rd,49.82774,-119.59299,POINT (-119.59299 49.82774)
662,103467,Old Boucherie Rd at Pritchard Dr,49.82781,-119.58937,POINT (-119.58937 49.82781)
663,103452,Boucherie Rd at Pritchard Dr,49.83094,-119.58828,POINT (-119.58828 49.83094)
664,103418,Boucherie Rd at Green Bay Rd,49.83474,-119.57944,POINT (-119.57944 49.83474)
665,103351,Boucherie Rd at Mission Hill Rd,49.84013,-119.57359,POINT (-119.57359 49.84013)
666,103302,Boucherie Rd at Sunnyside Rd,49.84387,-119.56543,POINT (-119.56543 49.84387)
667,103266,Boucherie Rd at Gregory Rd,49.84694,-119.55991,POINT (-119.55991 49.84694)
668,103239,Boucherie Rd at Montigny Rd,49.84895,-119.55707,POINT (-119.55707 49.84895)
669,103217,Ogden Rd at Boucherie Rd,49.85288,-119.55563,POINT (-119.55563 49.85288)
670,103195,Thacker Dr at Beverly Pl,49.85252,-119.54781,POINT (-119.54781 49.85252)
671,103181,Thacker Dr at Collens Hill Rd,49.85383,-119.54566,POINT (-119.54566 49.85383)
672,103160,Thacker Dr at Douglas Rd,49.8564,-119.54544,POINT (-119.54544 49.8564)
673,103135,Anders Rd at Thacker Dr,49.86003,-119.54574,POINT (-119.54574 49.86003)
674,103164,Anders Rd at Olalla Rd,49.86031,-119.55198,POINT (-119.55198 49.86031)
675,103183,Hudson Rd at Boucherie Rd,49.86245,-119.55688,POINT (-119.55688 49.86245)
676,140065,Hudson Rd at Concord Rd,49.86268,-119.56288,POINT (-119.56288 49.86268)
677,103220,Alhambra Dr at Brentwood Rd,49.86203,-119.56697,POINT (-119.56697 49.86203)
678,103234,Brentwood Rd at Denny Crt,49.86127,-119.56926,POINT (-119.56926 49.86127)
679,103249,Brentwood Rd at Applewood Rd,49.86146,-119.57255,POINT (-119.57255 49.86146)
680,103299,Ross Rd at Cameron Rd,49.86073,-119.58302,POINT (-119.58302 49.86073)
681,103282,Ross Rd at Applegreen Crt,49.86076,-119.58012,POINT (-119.58012 49.86076)
682,103261,Brentwood Rd at Vista Way,49.8614,-119.57523,POINT (-119.57523 49.8614)
683,103254,Brentwood Rd at Applewood Rd,49.86137,-119.57259,POINT (-119.57259 49.86137)
684,103233,Brentwood Rd at Denny Crt,49.86118,-119.5693,POINT (-119.5693 49.86118)
685,103219,Alhambra Dr at Brentwood Rd,49.86201,-119.56683,POINT (-119.56683 49.86201)
686,140066,Hudson Rd at Westlake Rd,49.86265,-119.56391,POINT (-119.56391 49.86265)
687,103180,Hudson Rd at Boucherie Rd,49.86235,-119.5565,POINT (-119.5565 49.86235)
688,103163,Anders Rd at Olalla Rd,49.86016,-119.55063,POINT (-119.55063 49.86016)
689,103134,Anders Rd at Thacker Dr,49.85992,-119.54544,POINT (-119.54544 49.85992)
690,103167,Thacker Dr at Douglas Rd,49.85579,-119.5457,POINT (-119.5457 49.85579)
691,103182,Thacker Dr at Collens Hill Rd,49.85383,-119.54591,POINT (-119.54591 49.85383)
692,103197,Thacker Dr at Beverly Pl,49.85268,-119.54852,POINT (-119.54852 49.85268)
693,103216,Ogden Rd at Boucherie Rd,49.853,-119.55566,POINT (-119.55566 49.853)
694,103244,Boucherie Rd at Montigny Rd,49.84871,-119.55757,POINT (-119.55757 49.84871)
695,103268,Boucherie Rd at Gregory Rd,49.84647,-119.56099,POINT (-119.56099 49.84647)
696,103306,Boucherie Rd at Sunnyside Rd,49.84366,-119.56609,POINT (-119.56609 49.84366)
697,103359,Boucherie Rd at Mission Hill Rd,49.83973,-119.57402,POINT (-119.57402 49.83973)
698,103417,Boucherie Rd at Green Bay Rd,49.835,-119.5793,POINT (-119.5793 49.835)
699,103460,Pritchard Dr at Boucherie Rd,49.83058,-119.58902,POINT (-119.58902 49.83058)
700,103474,Old Boucherie Rd at Pritchard Dr,49.82791,-119.58995,POINT (-119.58995 49.82791)
701,103486,Old Boucherie Rd at Hitchner Rd,49.82783,-119.59359,POINT (-119.59359 49.82783)
702,103491,1900 Blk Old Boucherie Rd,49.82781,-119.59699,POINT (-119.59699 49.82781)
703,103510,Boucherie Rd at Sonoma Pines Dr,49.82765,-119.60019,POINT (-119.60019 49.82765)
704,103518,2030 Blk Boucherie Rd,49.82678,-119.60213,POINT (-119.60213 49.82678)
705,103532,2040 Blk Boucherie Rd,49.82617,-119.60524,POINT (-119.60524 49.82617)
706,103553,Boucherie Rd at Carrall Rd East Side,49.82524,-119.60947,POINT (-119.60947 49.82524)
707,103566,Boucherie Rd at Carrall Rd West Side,49.82474,-119.61267,POINT (-119.61267 49.82474)
708,103590,Boucherie Rd at Gellatly Rd,49.82377,-119.61659,POINT (-119.61659 49.82377)
709,103582,Gellatly Rd at Witt Rd,49.82757,-119.619,POINT (-119.619 49.82757)
710,103579,Gellatly Rd at Carrington Rd,49.82888,-119.62044,POINT (-119.62044 49.82888)
711,103328,Ross Rd at Bartley Rd,49.8602,-119.58971,POINT (-119.58971 49.8602)
712,103381,Ross Rd at Daimler Dr,49.85618,-119.594,POINT (-119.594 49.85618)
713,103395,Old Okanagan Hwy at Daimler Dr,49.85604,-119.59671,POINT (-119.59671 49.85604)
714,103435,Old Okanagan Hwy at Shamrock Dr,49.84924,-119.60116,POINT (-119.60116 49.84924)
