,stop_code,stop_name,stop_lat,stop_lon,geometry
715,103462,Old Okanagan Hwy at Louie Dr,49.84547,-119.60728,POINT (-119.60728 49.84547)
716,104911,Old Okanagan Hwy at Skyview Lane,49.84488,-119.60947,POINT (-119.60947 49.84488)
717,103505,Old Okanagan Hwy at Bayview Dr,49.8436,-119.61734,POINT (-119.61734 49.8436)
718,103672,Huston Rd at Lang Rd,49.79247,-119.70544,POINT (-119.70544 49.79247)
719,103682,Trepanier Bench Rd at Desert Pines Ave,49.78635,-119.71073,POINT (-119.71073 49.78635)
720,103686,Peachland Village Centre,49.78471,-119.71764,POINT (-119.71764 49.78471)
721,103689,13th St at Lake Ave,49.78264,-119.72329,POINT (-119.72329 49.78264)
722,103691,Beach Ave at 11th St,49.78188,-119.7291,POINT (-119.7291 49.78188)
723,103693,Beach Ave at 8th St,49.7805,-119.73201,POINT (-119.73201 49.7805)
724,103694,Beach Ave at 6th St,49.77759,-119.73379,POINT (-119.73379 49.77759)
725,140221,Beach Ave at 4th St,49.77477,-119.73514,POINT (-119.73514 49.77477)
726,103701,Beach Ave at Hwy 97,49.77045,-119.73964,POINT (-119.73964 49.77045)
727,103705,Princeton Ave at Somerset Ave,49.76668,-119.74825,POINT (-119.74825 49.76668)
728,103708,Princeton Ave at Lipsett Ave,49.76466,-119.75171,POINT (-119.75171 49.76466)
729,103710,Princeton Ave at Ellison Ave,49.7623,-119.75708,POINT (-119.75708 49.7623)
730,103712,Princeton Ave at Turner Ave,49.75959,-119.76161,POINT (-119.76161 49.75959)
731,103714,Princeton Ave at Whinton Cres,49.75688,-119.76399,POINT (-119.76399 49.75688)
732,103716,Princeton Ave at Vernon Ave,49.75505,-119.76698,POINT (-119.76698 49.75505)
733,103717,5000 Blk Princeton Ave,49.75376,-119.77165,POINT (-119.77165 49.75376)
734,103719,Princeton Ave at Forest Hill Dr,49.75239,-119.77841,POINT (-119.77841 49.75239)
735,103721,Princeton Ave at Pineridge Rd,49.7521,-119.78355,POINT (-119.78355 49.7521)
736,103723,Princeton Ave at Bradbury St,49.75194,-119.78764,POINT (-119.78764 49.75194)
737,103722,Princeton Ave at Pineridge Rd,49.752,-119.78354,POINT (-119.78354 49.752)
738,103720,Princeton Ave at Keyes Ave,49.75229,-119.77856,POINT (-119.77856 49.75229)
739,103718,5000 Blk Princeton Ave,49.75369,-119.77149,POINT (-119.77149 49.75369)
740,103715,Princeton Ave at Vernon Ave,49.75512,-119.76637,POINT (-119.76637 49.75512)
741,103713,Princeton Ave at Whinton Cres,49.757,-119.76356,POINT (-119.76356 49.757)
742,103711,Princeton Ave at Turner Ave,49.75947,-119.76076,POINT (-119.76076 49.75947)
743,103709,Princeton Ave at Gummow Rd,49.76258,-119.75472,POINT (-119.75472 49.76258)
744,103707,Princeton Ave at Lipsett Ave,49.76471,-119.75143,POINT (-119.75143 49.76471)
745,103706,Princeton Ave at Somerset Ave,49.76624,-119.74866,POINT (-119.74866 49.76624)
746,103703,Princeton Ave at Princess St,49.76884,-119.74467,POINT (-119.74467 49.76884)
747,103700,Beach Ave at Hwy 97,49.77085,-119.73908,POINT (-119.73908 49.77085)
748,140222,Beach Ave at 4th St,49.7747,-119.73506,POINT (-119.73506 49.7747)
749,103695,Beach Ave at 6th St,49.77638,-119.73427,POINT (-119.73427 49.77638)
750,103692,Beach Ave at 11th St,49.78121,-119.73113,POINT (-119.73113 49.78121)
751,104912,Beach Ave at 12th St,49.78188,-119.72608,POINT (-119.72608 49.78188)
752,103690,13th St at Lake Ave,49.7827,-119.72315,POINT (-119.72315 49.7827)
753,103675,Buchanan Rd at Hwy 97,49.78912,-119.70749,POINT (-119.70749 49.78912)
754,103671,Buchanan Rd at Beach Ave,49.79245,-119.70261,POINT (-119.70261 49.79245)
755,103667,Buchanan Rd at Burdekin Lane,49.79458,-119.69935,POINT (-119.69935 49.79458)
756,103528,Old Okanagan Hwy at Shannon Lake Rd,49.84479,-119.62391,POINT (-119.62391 49.84479)
757,103502,Old Okanagan Hwy at Bayview Dr,49.84351,-119.61736,POINT (-119.61736 49.84351)
758,103473,Old Okanagan Hwy at Skyview Lane,49.84478,-119.60989,POINT (-119.60989 49.84478)
759,103459,Old Okanagan Hwy at Louie Dr,49.84551,-119.6064,POINT (-119.6064 49.84551)
760,103434,Old Okanagan Hwy at Shamrock Dr,49.84915,-119.60106,POINT (-119.60106 49.84915)
761,103393,Old Okanagan Hwy at Daimler Dr,49.85604,-119.59657,POINT (-119.59657 49.85604)
762,103379,Ross Rd at Daimler Dr,49.85624,-119.59386,POINT (-119.59386 49.85624)
763,103329,Ross Rd at Bartley Rd,49.86011,-119.58953,POINT (-119.58953 49.86011)
764,103537,Butt Rd at Louie Dr,49.83691,-119.61937,POINT (-119.61937 49.83691)
765,140067,Louie Dr at Butt Rd,49.83779,-119.61573,POINT (-119.61573 49.83779)
766,140068,Louie Dr at Elk Rd,49.84031,-119.61231,POINT (-119.61231 49.84031)
767,103527,Butt Rd at Carrington Rd,49.83535,-119.61439,POINT (-119.61439 49.83535)
768,103508,3500 Blk Carrington Rd,49.83681,-119.61117,POINT (-119.61117 49.83681)
769,103483,Carrington Rd at Elk Rd,49.83844,-119.60908,POINT (-119.60908 49.83844)
770,140117,Elk Rd at Acorn Dr,49.83913,-119.60606,POINT (-119.60606 49.83913)
771,103463,Elk Rd at Cougar Rd,49.839,-119.60133,POINT (-119.60133 49.839)
772,103447,Ridge Estates Dr at Elk Rd,49.8362,-119.59467,POINT (-119.59467 49.8362)
773,140095,East Boundary Rd at Wolfe Rd,49.83921,-119.59181,POINT (-119.59181 49.83921)
774,103422,East Boundary Rd at Elk Rd,49.84047,-119.58896,POINT (-119.58896 49.84047)
775,103403,East Boundary Rd at Vineyard Drive,49.84568,-119.589,POINT (-119.589 49.84568)
776,103388,3100 Blk East Boundary Rd,49.8486,-119.58899,POINT (-119.58899 49.8486)
777,103389,3100 Blk East Boundary Rd,49.84856,-119.58912,POINT (-119.58912 49.84856)
778,103407,East Boundary Rd at Eagle Crt,49.84488,-119.58914,POINT (-119.58914 49.84488)
779,103427,East Boundary Rd at Elk Rd,49.84023,-119.5891,POINT (-119.5891 49.84023)
780,140094,East Boundary Rd at Wolfe Rd,49.8393,-119.5918,POINT (-119.5918 49.8393)
781,103450,Elk Rd at Ridge Estates Dr,49.83628,-119.59588,POINT (-119.59588 49.83628)
782,103465,Elk Rd at Cougar Rd,49.83914,-119.60246,POINT (-119.60246 49.83914)
783,140116,Elk Rd at Acorn Dr,49.83922,-119.60591,POINT (-119.60591 49.83922)
784,103485,Carrington Rd at Elk Rd,49.83866,-119.60907,POINT (-119.60907 49.83866)
785,103509,3500 Blk Carrington Rd,49.83686,-119.6113,POINT (-119.6113 49.83686)
786,103525,Butt Rd at Carrington Rd,49.83557,-119.61434,POINT (-119.61434 49.83557)
787,103497,Louie Dr at Elk Rd,49.84029,-119.61252,POINT (-119.61252 49.84029)
788,103511,Louie Dr at Butt Rd,49.8385,-119.61494,POINT (-119.61494 49.8385)
789,103535,Butt Rd at Louie Dr,49.837,-119.61936,POINT (-119.61936 49.837)
790,103609,Airport Way at Old Vernon Rd,49.96977,-119.38373,POINT (-119.38373 49.96977)
791,103607,Airport Way at Lapointe Dr,49.96419,-119.38187,POINT (-119.38187 49.96419)
792,103574,5600 Blk Airport Way,49.95571,-119.38163,POINT (-119.38163 49.95571)
793,103656,Kelowna Airport,49.95206,-119.3833,POINT (-119.3833 49.95206)
794,103680,Kelowna Airport,49.95212,-119.38314,POINT (-119.38314 49.95212)
795,103569,5600 Blk Airport Way,49.95585,-119.38145,POINT (-119.38145 49.95585)
796,103604,Airport Way at Lapointe Dr,49.96414,-119.38173,POINT (-119.38173 49.96414)
797,103610,Airport Way at Old Vernon Rd,49.9695,-119.38341,POINT (-119.38341 49.9695)
798,103425,Old Vernon Rd at Acland Rd,49.91813,-119.38287,POINT (-119.38287 49.91813)
799,103480,Old Vernon Rd at Morrison Rd,49.91807,-119.36946,POINT (-119.36946 49.91807)
800,103506,Old Vernon Rd at McKenzie Rd,49.91962,-119.36414,POINT (-119.36414 49.91962)
801,103548,Old Vernon Rd at Scotty Creek Rd,49.93301,-119.36409,POINT (-119.36409 49.93301)
802,103561,3600 Blk Old Vernon Rd,49.93716,-119.36407,POINT (-119.36407 49.93716)
803,103576,Old Vernon Rd at Bulman Rd,49.94041,-119.36411,POINT (-119.36411 49.94041)
804,103600,Old Vernon Rd at Black Rd,49.95113,-119.36867,POINT (-119.36867 49.95113)
805,104913,Old Vernon Rd at Teather Rd,49.96147,-119.36886,POINT (-119.36886 49.96147)
806,103620,Old Vernon Rd at Spencer Rd,49.97048,-119.3707,POINT (-119.3707 49.97048)
807,103619,Old Vernon Rd at Spencer Rd,49.97036,-119.3707,POINT (-119.3707 49.97036)
808,103613,Old Vernon Rd at Teather Rd,49.96097,-119.36898,POINT (-119.36898 49.96097)
809,103599,Old Vernon Rd at Black Rd,49.95112,-119.36886,POINT (-119.36886 49.95112)
810,103577,Old Vernon Rd at Bulman Rd,49.94079,-119.36455,POINT (-119.36455 49.94079)
811,103564,3700 Blk Old Vernon Rd,49.93754,-119.36421,POINT (-119.36421 49.93754)
812,103547,Old Vernon Rd at Scotty Creek Rd,49.93322,-119.36423,POINT (-119.36423 49.93322)
813,103503,Old Vernon Rd at McKenzie Rd,49.91962,-119.36428,POINT (-119.36428 49.91962)
814,103478,Old Vernon Rd at Morrison Rd,49.91821,-119.37012,POINT (-119.37012 49.91821)
815,140176,Elliott Rd at Solar Rd,49.8312,-119.63098,POINT (-119.63098 49.8312)
816,140174,Elliott Rd at Springer Lane,49.83371,-119.63103,POINT (-119.63103 49.83371)
817,140172,Elliott Rd at Butt Rd,49.83711,-119.63103,POINT (-119.63103 49.83711)
818,140175,Elliott Rd at Nuefeld Cres,49.84168,-119.63387,POINT (-119.63387 49.84168)
819,140173,Elliott Rd at Reece Rd,49.8443,-119.63392,POINT (-119.63392 49.8443)
820,140196,Smith Creek Rd at Elliott Rd,49.84772,-119.63908,POINT (-119.63908 49.84772)
821,140197,Smith Creek Rd at Wild Horse Dr,49.85124,-119.64235,POINT (-119.64235 49.85124)
822,140167,Copper Ridge Dr at Smith Creek Rd,49.85379,-119.64351,POINT (-119.64351 49.85379)
823,140192,Whispering Hills Dr at Copper Ridge Dr,49.8531,-119.64055,POINT (-119.64055 49.8531)
824,140178,2600 Blk Wild Horse Dr,49.85309,-119.63649,POINT (-119.63649 49.85309)
825,140171,Wild Horse Dr at Bridlehill Dr,49.85374,-119.63274,POINT (-119.63274 49.85374)
826,140183,Ironridge Rd at Ironridge Crt,49.85452,-119.62768,POINT (-119.62768 49.85452)
827,140166,Asquith Rd at Saddleback Way,49.8512,-119.62468,POINT (-119.62468 49.8512)
828,140187,Shannon Lake Rd at Shannon Ridge Dr,49.85308,-119.61752,POINT (-119.61752 49.85308)
829,140189,Shannon Lake Rd at Alexandria Way,49.85531,-119.61792,POINT (-119.61792 49.85531)
830,140188,Shannon Lake Rd at Canyon Crest Dr,49.85823,-119.6168,POINT (-119.6168 49.85823)
831,140190,Shannon Lake Rd at Tallus Ridge Dr,49.86248,-119.61289,POINT (-119.61289 49.86248)
832,140184,Shannon Lake Rd at Golf Course Dr,49.86354,-119.6094,POINT (-119.6094 49.86354)
833,140185,Shannon Lake Rd at Shannon View Dr,49.86596,-119.6049,POINT (-119.6049 49.86596)
834,140186,Shannon Lake Rd at Shannon Lake Dr,49.86691,-119.59986,POINT (-119.59986 49.86691)
835,140169,Shannon Lake Rd at Crystal Dr,49.86732,-119.59091,POINT (-119.59091 49.86732)
836,140201,Bartley Rd at Shannon Lake Rd,49.86403,-119.58783,POINT (-119.58783 49.86403)
837,103262,Ross Rd at Brentwood Rd,49.86189,-119.57587,POINT (-119.57587 49.86189)
838,103258,Ross Rd at Western Rd,49.86368,-119.57583,POINT (-119.57583 49.86368)
839,103251,Ross Rd at Stevens Rd,49.86582,-119.57582,POINT (-119.57582 49.86582)
840,103230,1400 Blk Stevens Rd,49.86627,-119.57189,POINT (-119.57189 49.86627)
841,140069,Stevens Rd at Mcdougall Rd,49.86598,-119.5675,POINT (-119.5675 49.86598)
842,103173,Westlake Rd at Caledonia Way,49.87347,-119.56304,POINT (-119.56304 49.87347)
843,103178,Westlake Rd at Rosewood Dr,49.8777,-119.5663,POINT (-119.5663 49.8777)
844,103161,Westlake Rd at Starlight Cres,49.87915,-119.56426,POINT (-119.56426 49.87915)
845,140153,Westlake Rd at Peak Point Rd,49.88398,-119.56054,POINT (-119.56054 49.88398)
846,103115,Westlake Rd at Horizon Dr,49.88503,-119.55698,POINT (-119.55698 49.88503)
847,103110,Westlake Rd at Keloka Way,49.88711,-119.55568,POINT (-119.55568 49.88711)
848,103094,Parkinson Rd at Westlake Rd,49.89125,-119.55277,POINT (-119.55277 49.89125)
849,140154,Parkinson Rd at Pettman Rd,49.89593,-119.54971,POINT (-119.54971 49.89593)
850,103066,Parkinson Rd at Bear Creek Rd,49.89893,-119.54703,POINT (-119.54703 49.89893)
851,140155,Bear Creek Rd at Vancouver Rd,49.89527,-119.54744,POINT (-119.54744 49.89527)
852,103043,Westside Rd at Bear Creek Rd,49.89228,-119.54262,POINT (-119.54262 49.89228)
853,103047,Westside Rd at Westpoint Park,49.88551,-119.54411,POINT (-119.54411 49.88551)
854,103027,Westside Rd at Nancee Way,49.88307,-119.53813,POINT (-119.53813 49.88307)
855,140013,Sneena Rd at Westside Rd,49.88071,-119.5341,POINT (-119.5341 49.88071)
856,103078,Boucherie Rd at Hayman Rd,49.87266,-119.5447,POINT (-119.5447 49.87266)
857,103162,Boucherie Rd at Stuart Rd,49.86412,-119.5551,POINT (-119.5551 49.86412)
858,140092,Bottom Wood Lake Rd at Powley Crt,50.0383,-119.40293,POINT (-119.40293 50.0383)
859,140091,Bottom Wood Lake Rd at Mayrus Rd,50.04335,-119.40297,POINT (-119.40297 50.04335)
860,140090,Bottom Wood Lake Rd at Wageman Rd,50.04629,-119.40299,POINT (-119.40299 50.04629)
861,140096,Lake Hill Dr at Oceola Rd,50.06138,-119.41821,POINT (-119.41821 50.06138)
862,140080,Lake Hill Dr at Lake Breeze Crt,50.06598,-119.41901,POINT (-119.41901 50.06598)
863,140082,Shoreline Way at Lake Hill Dr,50.07352,-119.41726,POINT (-119.41726 50.07352)
864,140083,Lake Hill Dr at Shoreline Way,50.07171,-119.41646,POINT (-119.41646 50.07171)
865,140084,Stillwater Way at Lake Hill Dr,50.06954,-119.41854,POINT (-119.41854 50.06954)
866,140085,Shoreline Dr at Driftwood Crt,50.06784,-119.41929,POINT (-119.41929 50.06784)
867,140086,Lake Hill Dr at Lake Breeze Crt,50.06626,-119.41895,POINT (-119.41895 50.06626)
868,140087,Lake Hill Dr at Oceola Rd,50.06129,-119.41834,POINT (-119.41834 50.06129)
869,140088,Oceola Rd at Pretty Rd,50.0547,-119.41142,POINT (-119.41142 50.0547)
870,140089,Woodsdale Rd at Turtle Bay Crt,50.04925,-119.40761,POINT (-119.40761 50.04925)
871,140054,Woodsdale Rd at Bottom Wood Lake Rd,50.04924,-119.404,POINT (-119.404 50.04924)
872,140079,Bottom Wood Lake Rd at Wageman Rd,50.04597,-119.40312,POINT (-119.40312 50.04597)
873,140078,Bottom Wood Lake Rd at Mayrus Rd,50.04311,-119.4031,POINT (-119.4031 50.04311)
874,140077,Bottom Wood Lake Rd at Powley Crt,50.03782,-119.40308,POINT (-119.40308 50.03782)
875,140093,Bottom Wood Lake Rd at Berry Rd,50.03032,-119.40192,POINT (-119.40192 50.03032)
876,140014,Bottom Wood Lake Rd at Konschuh Rd,50.02872,-119.40067,POINT (-119.40067 50.02872)
877,140015,Bottom Wood Lake Rd at Seniors Centre,50.02447,-119.39926,POINT (-119.39926 50.02447)
878,140016,Beaver Lake Rd at Jensen Rd,50.02018,-119.40119,POINT (-119.40119 50.02018)
879,140017,Main St at Hill Rd,50.02083,-119.40426,POINT (-119.40426 50.02083)
880,140180,Bartley Rd at Byland Rd,49.86302,-119.58757,POINT (-119.58757 49.86302)
881,140210,Shannon Lake Rd at Crystal Dr,49.86869,-119.59306,POINT (-119.59306 49.86869)
882,140212,Shannon Lake Rd at Shannon Woods Dr,49.86578,-119.60611,POINT (-119.60611 49.86578)
883,140191,Shannon Lake Rd at Tallus Ridge Dr,49.86323,-119.612,POINT (-119.612 49.86323)
884,140205,Shannon Lake Rd at Canyon Crest Dr,49.85825,-119.61694,POINT (-119.61694 49.85825)
885,140204,Shannon Lake Rd at Alexandria Way,49.85515,-119.61803,POINT (-119.61803 49.85515)
886,140206,Shannon Lake Rd at Asquith Rd,49.85159,-119.61851,POINT (-119.61851 49.85159)
887,140058,Asquith Rd at Saddleback Way,49.8507,-119.62354,POINT (-119.62354 49.8507)
888,140059,Ironridge Rd at Ironridge Pl,49.8545,-119.62783,POINT (-119.62783 49.8545)
889,140060,Wild Horse Dr at Bridlehill Dr East Side,49.85388,-119.63302,POINT (-119.63302 49.85388)
890,140061,Wild Horse Dr at Bridlehill Dr West Side,49.85346,-119.63555,POINT (-119.63555 49.85346)
891,140062,Whispering Hills Dr at Wild Horse Dr,49.85228,-119.64166,POINT (-119.64166 49.85228)
892,140063,Copper Ridge Dr at Smith Creek Rd,49.85389,-119.64384,POINT (-119.64384 49.85389)
893,140064,Smith Creek Rd at Sugosa Pl,49.85176,-119.6431,POINT (-119.6431 49.85176)
894,103589,Smith Creek Rd at Elliott Rd,49.84782,-119.63926,POINT (-119.63926 49.84782)
895,103573,Elliott Rd at Reece Rd,49.84423,-119.63405,POINT (-119.63405 49.84423)
896,103585,Elliott Rd at Nuefeld Cres,49.84199,-119.63402,POINT (-119.63402 49.84199)
897,103594,Elliott Rd at Butt Rd,49.83642,-119.63117,POINT (-119.63117 49.83642)
898,103598,3600 Blk Elliott Rd,49.83354,-119.63114,POINT (-119.63114 49.83354)
899,103602,Elliott Rd at Delray Rd,49.83015,-119.63108,POINT (-119.63108 49.83015)
900,103457,Okanagan College Exchange Bay C,49.86095,-119.4812,POINT (-119.4812 49.86095)
901,103038,K.L.O. Rd at Gordon Dr,49.86091,-119.47554,POINT (-119.47554 49.86091)
902,103045,K.L.O. Rd at Holland Rd,49.86091,-119.47253,POINT (-119.47253 49.86091)
903,103059,K.L.O. Rd at St Amand Rd,49.8609,-119.46676,POINT (-119.46676 49.8609)
904,103088,K.L.O. Rd at Benvoulin Rd West Side,49.86088,-119.45995,POINT (-119.45995 49.86088)
905,103084,K.L.O. Rd at Benvoulin Rd West Side,49.86104,-119.45854,POINT (-119.45854 49.86104)
906,103042,K.L.O. Rd at Holland Rd,49.86109,-119.47275,POINT (-119.47275 49.86109)
907,103039,Lanfranco Rd at Lakeshore Rd,49.85815,-119.4903,POINT (-119.4903 49.85815)
908,103326,Dougall Rd N at McIntosh Rd,49.89262,-119.39273,POINT (-119.39273 49.89262)
909,103335,Leathead Rd at Asher Rd,49.8953,-119.39157,POINT (-119.39157 49.8953)
910,103375,Rutland Rd N at Hardie Rd,49.89512,-119.38697,POINT (-119.38697 49.89512)
911,140181,Byland Rd at Kyle Rd,49.85908,-119.5919,POINT (-119.5919 49.85908)
912,103844,Princeton Ave at Pierce St,49.75315,-119.7902,POINT (-119.7902 49.75315)
913,103063,Bear Creek Rd at McNaughton Rd,49.89299,-119.54761,POINT (-119.54761 49.89299)
914,140163,John Hindle Dr at Glenmore Landfill,49.94415,-119.41218,POINT (-119.41218 49.94415)
915,103664,Lodge Rd at Meadow Rd,50.03467,-119.39688,POINT (-119.39688 50.03467)
916,103685,Oceola Rd at Pretty Rd,50.05535,-119.41125,POINT (-119.41125 50.05535)
917,103627,Webber Rd at Salloum Rd,49.83,-119.6532,POINT (-119.6532 49.83)
918,103623,Webber Rd at Scottstown Rd,49.83283,-119.65316,POINT (-119.65316 49.83283)
919,103617,Webber Rd at Aberdeen Rd,49.8354,-119.65331,POINT (-119.65331 49.8354)
920,103616,Webber Rd at Gorman Rd,49.83695,-119.65332,POINT (-119.65332 49.83695)
921,103665,Huston Rd at Walker Rd,49.79564,-119.69837,POINT (-119.69837 49.79564)
922,103669,Huston Rd at Shaw Rd,49.79477,-119.70139,POINT (-119.70139 49.79477)
923,103702,Princeton Ave at Lakeview Ave,49.76999,-119.7425,POINT (-119.7425 49.76999)
924,103704,Princeton Ave at Columbia Ave,49.76867,-119.74559,POINT (-119.74559 49.76867)
925,140158,K.L.O. Rd at Benvoulin Rd East Side,49.86109,-119.45483,POINT (-119.45483 49.86109)
926,103848,Country Club Dr at Quail Ridge Blvd,49.96292,-119.39911,POINT (-119.39911 49.96292)
927,103849,Country Club Dr at Via Centrale,49.95503,-119.39992,POINT (-119.39992 49.95503)
928,103853,1800 Blk Country Club Dr,49.953,-119.39964,POINT (-119.39964 49.953)
929,103858,1700 Blk Country Club Dr,49.95116,-119.39982,POINT (-119.39982 49.95116)
930,103852,1800 Blk Country Club Dr,49.95311,-119.39954,POINT (-119.39954 49.95311)
931,103845,Country Club Dr at Via Centrale,49.95498,-119.39983,POINT (-119.39983 49.95498)
932,103851,Quail Ridge Blvd at Country Club Dr,49.96253,-119.39818,POINT (-119.39818 49.96253)
933,103392,Rutland Rd N at Fitzpatrick Rd,49.90671,-119.38689,POINT (-119.38689 49.90671)
934,140240,Springfield Rd at Leckie Rd,49.87982,-119.4261,POINT (-119.4261 49.87982)
935,102994,Parkinson Way at Ufton Crt,49.8831,-119.45592,POINT (-119.45592 49.8831)
936,102993,Parkinson Way at Ufton Crt,49.88315,-119.45636,POINT (-119.45636 49.88315)
937,140249,Innovation Dr at Spectrum Crt,49.94857,-119.38921,POINT (-119.38921 49.94857)
938,140248,Innovation Dr at Spectrum Ave,49.94787,-119.38919,POINT (-119.38919 49.94787)
939,140250,Innovation Dr at Fleet Ave,49.94975,-119.38983,POINT (-119.38983 49.94975)
940,140251,Innovation Dr at Fleet Crt,49.95003,-119.38966,POINT (-119.38966 49.95003)
941,102985,Harvey Ave at Parkinson Stn,49.88182,-119.45904,POINT (-119.45904 49.88182)
942,140252,Valley at Glen Park,49.91716,-119.4362,POINT (-119.4362 49.91716)
943,103203,Valley at Longhill,49.91993,-119.43419,POINT (-119.43419 49.91993)
944,140247,South Perimeter Way at Mountainside Dr,49.78899,-119.52113,POINT (-119.52113 49.78899)
945,140254,Rutland Rd N at McIntosh Rd,49.89226,-119.38696,POINT (-119.38696 49.89226)
946,140256,Steele Rd at Arbor View Dr,49.80637,-119.4723,POINT (-119.4723 49.80637)
947,140259,Acland Rd at Old Vernon Rd,49.91874,-119.38408,POINT (-119.38408 49.91874)
948,140258,Sutherland Ave at Chandler St,49.88028,-119.46876,POINT (-119.46876 49.88028)
949,140269,Valley Rd at Drysdale Blvd,49.92323,-119.43303,POINT (-119.43303 49.92323)
950,140211,Shannon Lake Rd at Shannon Woods Dr,49.86682,-119.60065,POINT (-119.60065 49.86682)
