route_id,service_id,trip_id,trip_headsign,shape_id,block_id,direction_id
3-SQU,3253,2458875:6627495:6631131,Valleycliffe,11146,6631131,1
1-SQU,3253,2458894:6627505:6631131,Downtown,11275,6631131,0
3-SQU,3132,2460285:6627506:6631074,Valleycliffe,11146,6631074,1
2-SQU,2375,2458806:6627531:6631072,Downtown,11257,6631072,0
2-SQU,2375,2458801:6627532:6631216,Downtown,11257,6631216,0
1-SQU,3253,2458898:6627537:6631230,Brackendale,11233,6631230,1
1-SQU,3253,2458895:6627563:6631169,Brackendale,11233,6631169,1
9-SQU,3132,2460326:6627568:6631074,University,25287,6631074,1
1-SQU,2375,2458856:6627593:6631078,Downtown,11275,6631078,0
1-SQU,2375,2458833:6627616:6631205,Brackendale,11159,6631205,1
2-SQU,2375,2458829:6627631:6631058,Downtown,11257,6631058,0
3-SQU,2375,2458789:6627632:6631058,Valleycliffe,11146,6631058,1
9-SQU,3132,2460263:6627642:6631135,University,25287,6631135,1
9-SQU,3132,2460279:6627646:6631055,Downtown,25288,6631055,0
2-SQU,2375,2458821:6627662:6631058,Highlands - Via University,25269,6631058,1
1-SQU,3132,2460299:6627664:6631055,Downtown,11275,6631055,0
3-SQU,3132,2460307:6627673:6631074,Valleycliffe,11146,6631074,1
1-SQU,2375,2458819:6627691:6631216,Downtown,11275,6631216,0
3-SQU,2375,2458793:6627702:6631058,Valleycliffe,11146,6631058,1
1-SQU,3132,2460240:6627717:6631153,Downtown,11275,6631153,0
3-SQU,3132,2460266:6627724:6631229,Valleycliffe,11146,6631229,1
2-SQU,3132,2460282:6627730:6631229,Highlands,11252,6631229,1
1-SQU,2375,2458781:6627755:6631058,Downtown,11275,6631058,0
1-SQU,2375,2458786:6627765:6631058,Brackendale,11233,6631058,1
1-SQU,3132,2460292:6627778:6631066,Downtown,11275,6631066,0
1-SQU,2375,2458845:6627779:6631078,Downtown,11275,6631078,0
3-SQU,3201,2460350:6627783:6631170,Valleycliffe,11146,6631170,1
3-SQU,3211,2460350:6627783:6631235,Valleycliffe,11146,6631235,1
9-SQU,3132,2460296:6627790:6631246,Downtown,25288,6631246,0
3-SQU,3253,2458909:6627806:6631230,Valleycliffe,11146,6631230,1
1-SQU,3132,2460248:6627817:6631050,Brackendale,11233,6631050,1
3-SQU,2375,2458790:6627837:6631065,Valleycliffe,11146,6631065,1
1-SQU,2375,2458857:6627843:6631078,Downtown,11275,6631078,0
4-SQU,3132,2460319:6627861:6631066,Downtown,11328,6631066,0
9-SQU,3132,2460280:6627865:6631055,University,25287,6631055,1
1-SQU,3201,2460344:6627882:6631170,Brackendale,11233,6631170,1
1-SQU,3211,2460344:6627882:6631235,Brackendale,11233,6631235,1
1-SQU,2375,2458814:6627918:6631216,Brackendale,11233,6631216,1
1-SQU,2375,2458782:6627944:6631058,Downtown,11275,6631058,0
2-SQU,3132,2460314:6627959:6631074,Downtown,11257,6631074,0
3-SQU,3201,2460305:6627965:6631170,Valleycliffe,11146,6631170,1
3-SQU,3211,2460305:6627965:6631235,Valleycliffe,11146,6631235,1
1-SQU,3132,2460237:6627969:6631153,Brackendale,11233,6631153,1
1-SQU,2375,2458784:6628002:6631072,Brackendale,11233,6631072,1
2-SQU,3253,2458883:6628007:6631082,Highlands - Via University,25269,6631082,1
9-SQU,3132,2460294:6628058:6631246,Downtown,25288,6631246,0
3-SQU,3132,2460238:6628070:6631050,Valleycliffe,11146,6631050,1
9-SQU,3132,2460253:6628086:6631246,Downtown,25288,6631246,0
2-SQU,3132,2460235:6628101:6631066,Highlands - Via University,25269,6631066,1
2-SQU,3253,2458897:6628128:6631169,Downtown,11257,6631169,0
1-SQU,3201,2460353:6628148:6631170,Brackendale,11233,6631170,1
1-SQU,3211,2460353:6628148:6631235,Brackendale,11233,6631235,1
3-SQU,2375,2458788:6628154:6631072,Valleycliffe,11146,6631072,1
3-SQU,3253,2458919:6628176:6631131,Valleycliffe,11146,6631131,1
1-SQU,3253,2458887:6628197:6631131,Downtown,11275,6631131,0
2-SQU,2375,2458842:6628212:6631072,Highlands - Via University,25269,6631072,1
2-SQU,3211,2460355:6628230:6631235,Highlands - Via University,25269,6631235,1
2-SQU,2375,2458798:6628253:6631065,Highlands - Via University,25269,6631065,1
1-SQU,2375,2458820:6628258:6631058,Downtown,11275,6631058,0
3-SQU,3253,2458892:6628260:6631169,Valleycliffe,11146,6631169,1
2-SQU,2375,2458831:6628265:6631205,Downtown,11257,6631205,0
1-SQU,2375,2458813:6628295:6631216,Brackendale,11233,6631216,1
3-SQU,2375,2458792:6628296:6631205,Valleycliffe,11146,6631205,1
1-SQU,3132,2460338:6628312:6631135,Downtown,11275,6631135,0
2-SQU,2375,2458840:6628315:6631072,Downtown,11257,6631072,0
3-SQU,3132,2460230:6628348:6631153,Valleycliffe,11146,6631153,1
1-SQU,2375,2458847:6628350:6631078,Brackendale,11233,6631078,1
2-SQU,3253,2458925:6628363:6631082,Highlands - Via University,25269,6631082,1
2-SQU,3132,2460234:6628396:6631050,Downtown,11257,6631050,0
2-SQU,3253,2458906:6628403:6631131,Downtown,11257,6631131,0
2-SQU,2375,2458832:6628407:6631216,Downtown,11257,6631216,0
4-SQU,3132,2460251:6628420:6631066,Downtown,11328,6631066,0
9-SQU,3132,2460242:6628439:6631246,University,25287,6631246,1
3-SQU,3132,2460332:6628446:6631055,Valleycliffe,11146,6631055,1
2-SQU,3253,2458927:6628452:6631082,Downtown,11257,6631082,0
2-SQU,3132,2460291:6628456:6631135,Downtown,11257,6631135,0
1-SQU,3132,2460259:6628460:6631246,Brackendale,11233,6631246,1
2-SQU,3132,2460333:6628464:6631229,Downtown,11257,6631229,0
2-SQU,2375,2458823:6628465:6631205,Highlands - Via University,25269,6631205,1
9-SQU,3132,2460281:6628469:6631246,University,25287,6631246,1
2-SQU,3201,2460351:6628472:6631170,Highlands - Via University,25269,6631170,1
2-SQU,3211,2460351:6628472:6631235,Highlands - Via University,25269,6631235,1
1-SQU,2375,2458853:6628490:6631072,Downtown,11275,6631072,0
1-SQU,3253,2458882:6628492:6631131,Brackendale,11233,6631131,1
2-SQU,3253,2458885:6628498:6631131,Downtown,11257,6631131,0
4-SQU,3132,2460318:6628509:6631229,Garibaldi,11228,6631229,1
1-SQU,3132,2460301:6628511:6631135,Brackendale,11233,6631135,1
2-SQU,3132,2460245:6628519:6631153,Highlands,11252,6631153,1
1-SQU,3201,2460348:6628532:6631170,Downtown,11275,6631170,0
1-SQU,3211,2460348:6628532:6631235,Downtown,11275,6631235,0
1-SQU,3253,2458918:6628542:6631131,Downtown,11275,6631131,0
9-SQU,3132,2460297:6628549:6631246,University,25287,6631246,1
2-SQU,3253,2458877:6628552:6631082,Downtown,11257,6631082,0
3-SQU,3132,2460243:6628553:6631246,Valleycliffe,11146,6631246,1
1-SQU,2375,2458783:6628568:6631072,Brackendale,11233,6631072,1
3-SQU,2375,2458794:6628579:6631078,Valleycliffe,11146,6631078,1
2-SQU,3253,2458878:6628586:6631169,Highlands - Via University,25269,6631169,1
1-SQU,3253,2458922:6628649:6631169,Brackendale,11233,6631169,1
3-SQU,3253,2458910:6628654:6631169,Valleycliffe,11146,6631169,1
1-SQU,2375,2458848:6628661:6631065,To Garibaldi Vlg,11166,6631065,0
3-SQU,3132,2460358:6628664:6631135,Valleycliffe,11146,6631135,1
2-SQU,3253,2458914:6628673:6631230,Highlands - Via University,25269,6631230,1
2-SQU,3253,2458924:6628681:6631082,Highlands - Via University,25269,6631082,1
2-SQU,3253,2458901:6628690:6631230,Downtown,11257,6631230,0
2-SQU,3132,2460254:6628707:6631055,Highlands,11252,6631055,1
1-SQU,2375,2458844:6628723:6631065,Downtown,11275,6631065,0
1-SQU,3132,2460336:6628733:6631074,Brackendale,11233,6631074,1
1-SQU,3211,2460360:6628740:6631235,To Garibaldi Vlg,11166,6631235,0
9-SQU,3132,2460339:6628766:6631074,Downtown,25288,6631074,0
2-SQU,3132,2460267:6628773:6631135,Highlands,11252,6631135,1
2-SQU,3132,2460349:6628777:6631229,Downtown,11257,6631229,0
2-SQU,3132,2460331:6628780:6631246,Downtown,11257,6631246,0
3-SQU,2375,2458807:6628805:6631058,Valleycliffe,11146,6631058,1
1-SQU,3253,2458923:6628815:6631169,Downtown,11275,6631169,0
1-SQU,3201,2460312:6628817:6631170,Brackendale,11233,6631170,1
1-SQU,3211,2460312:6628817:6631235,Brackendale,11233,6631235,1
4-SQU,3132,2460320:6628850:6631055,Downtown,11328,6631055,0
2-SQU,3132,2460246:6628895:6631153,Downtown,11257,6631153,0
1-SQU,3211,2460359:6628904:6631235,Brackendale,11200,6631235,1
1-SQU,3132,2460231:6628911:6631066,Downtown,11275,6631066,0
9-SQU,3132,2460264:6628923:6631135,Downtown,25288,6631135,0
1-SQU,3201,2460345:6628951:6631170,Downtown,11275,6631170,0
1-SQU,3211,2460345:6628951:6631235,Downtown,11275,6631235,0
2-SQU,3201,2460352:6628995:6631170,Downtown,11257,6631170,0
2-SQU,3211,2460352:6628995:6631235,Downtown,11257,6631235,0
2-SQU,3132,2460303:6629014:6631074,Highlands,11252,6631074,1
1-SQU,3253,2458888:6629018:6631230,Downtown,11275,6631230,0
1-SQU,3253,2458900:6629020:6631169,Brackendale,11233,6631169,1
1-SQU,3132,2460311:6629027:6631135,Downtown,11275,6631135,0
3-SQU,3132,2460256:6629035:6631055,Valleycliffe,11146,6631055,1
9-SQU,3132,2460295:6629042:6631246,Downtown,25288,6631246,0
1-SQU,2375,2458815:6629083:6631058,Brackendale,11233,6631058,1
2-SQU,3253,2458896:6629095:6631169,Highlands - Via University,25269,6631169,1
3-SQU,2375,2458808:6629101:6631205,Valleycliffe,11146,6631205,1
2-SQU,2375,2458824:6629105:6631205,Highlands - Via University,25269,6631205,1
1-SQU,3253,2458920:6629121:6631131,Brackendale,11233,6631131,1
3-SQU,3253,2458928:6629123:6631169,Valleycliffe,11146,6631169,1
2-SQU,3132,2460340:6629124:6631229,Downtown,11257,6631229,0
2-SQU,3211,2460356:6629167:6631235,Garibaldi Vlg,11286,6631235,0
1-SQU,3253,2458886:6629169:6631230,Brackendale,11233,6631230,1
2-SQU,3132,2460273:6629181:6631135,Downtown,11257,6631135,0
1-SQU,2375,2458817:6629187:6631216,Downtown,11275,6631216,0
3-SQU,3132,2460304:6629215:6631055,Valleycliffe,11146,6631055,1
1-SQU,3201,2460347:6629223:6631170,Brackendale,11233,6631170,1
1-SQU,3211,2460347:6629223:6631235,Brackendale,11233,6631235,1
2-SQU,3253,2458881:6629229:6631169,Downtown,11257,6631169,0
9-SQU,3132,2460325:6629238:6631055,University,25287,6631055,1
2-SQU,2375,2458800:6629257:6631072,Highlands - Via University,25269,6631072,1
9-SQU,3132,2460277:6629260:6631055,University,25287,6631055,1
1-SQU,2375,2458850:6629265:6631065,Brackendale,11233,6631065,1
1-SQU,3132,2460323:6629289:6631055,Brackendale,25229,6631055,1
2-SQU,3132,2460233:6629303:6631050,Highlands,11175,6631050,1
2-SQU,2375,2458849:6629327:6631072,Highlands - Via University,25269,6631072,1
3-SQU,3253,2458876:6629332:6631131,Valleycliffe,11146,6631131,1
2-SQU,3253,2458926:6629335:6631082,Downtown,11257,6631082,0
3-SQU,3132,2460268:6629370:6631246,Valleycliffe,11146,6631246,1
1-SQU,3132,2460300:6629381:6631055,Brackendale,11233,6631055,1
2-SQU,3132,2460315:6629383:6631229,Downtown,11257,6631229,0
2-SQU,3253,2458880:6629384:6631169,Downtown,11257,6631169,0
1-SQU,3253,2458907:6629408:6631230,Brackendale,11233,6631230,1
1-SQU,3132,2460289:6629410:6631066,Downtown,11275,6631066,0
1-SQU,2375,2458855:6629439:6631072,Downtown,11275,6631072,0
9-SQU,3132,2460265:6629444:6631135,Downtown,25288,6631135,0
1-SQU,3253,2458893:6629458:6631169,Downtown,11275,6631169,0
3-SQU,3132,2460236:6629481:6631050,Valleycliffe,11146,6631050,1
1-SQU,3201,2460313:6629482:6631170,Downtown,11275,6631170,0
1-SQU,3211,2460313:6629482:6631235,Downtown,11275,6631235,0
1-SQU,2375,2458785:6629497:6631072,Brackendale,11233,6631072,1
1-SQU,2375,2458841:6629507:6631065,Brackendale,11233,6631065,1
3-SQU,2375,2458791:6629535:6631072,Valleycliffe,11146,6631072,1
2-SQU,3253,2458903:6629549:6631230,Highlands - Via University,25269,6631230,1
1-SQU,2375,2458787:6629563:6631078,Brackendale,11233,6631078,1
2-SQU,2375,2458805:6629565:6631065,Downtown,11257,6631065,0
1-SQU,3132,2460272:6629579:6631246,Downtown,11275,6631246,0
1-SQU,3132,2460328:6629594:6631055,Downtown,25219,6631055,0
3-SQU,3253,2458891:6629607:6631131,Valleycliffe,11146,6631131,1
2-SQU,3132,2460334:6629617:6631229,Highlands,11252,6631229,1
1-SQU,3132,2460309:6629635:6631135,Brackendale,11233,6631135,1
2-SQU,3132,2460290:6629644:6631229,Downtown,11257,6631229,0
2-SQU,3132,2460258:6629674:6631066,Downtown,11257,6631066,0
1-SQU,2375,2458851:6629679:6631065,Downtown,11275,6631065,0
2-SQU,2375,2458796:6629680:6631058,Highlands - Via University,25269,6631058,1
1-SQU,2375,2458812:6629687:6631205,Brackendale,11233,6631205,1
2-SQU,2375,2458803:6629690:6631065,Downtown,11257,6631065,0
2-SQU,3253,2458921:6629703:6631082,Highlands - Via University,25269,6631082,1
1-SQU,3132,2460330:6629716:6631135,Downtown,11275,6631135,0
1-SQU,3132,2460271:6629726:6631066,Brackendale,25238,6631066,1
2-SQU,3132,2460269:6629727:6631135,Highlands,11252,6631135,1
2-SQU,2375,2458804:6629734:6631065,Downtown,11257,6631065,0
1-SQU,3132,2460270:6629757:6631246,Brackendale,11233,6631246,1
3-SQU,2375,2458858:6629763:6631205,Valleycliffe,11146,6631205,1
3-SQU,3253,2458874:6629766:6631131,Valleycliffe,11146,6631131,1
2-SQU,3253,2458905:6629771:6631131,Highlands - Via University,25269,6631131,1
2-SQU,3132,2460346:6629824:6631229,Highlands - Via University,25269,6631229,1
1-SQU,3132,2460232:6629857:6631066,Brackendale,11159,6631066,1
2-SQU,3253,2458879:6629858:6631169,Highlands - Via University,25269,6631169,1
3-SQU,3253,2458904:6629860:6631169,Valleycliffe,11146,6631169,1
3-SQU,3132,2460306:6629866:6631074,Valleycliffe,11146,6631074,1
2-SQU,3132,2460239:6629876:6631066,Downtown,11257,6631066,0
4-SQU,3132,2460250:6629883:6631066,Garibaldi,11228,6631066,1
2-SQU,3253,2458915:6629904:6631230,Downtown,11257,6631230,0
2-SQU,2375,2458836:6629934:6631058,Downtown,11257,6631058,0
9-SQU,3132,2460293:6629946:6631246,University,25287,6631246,1
9-SQU,3132,2460278:6629957:6631055,Downtown,25288,6631055,0
2-SQU,3132,2460288:6629958:6631229,Highlands,11252,6631229,1
2-SQU,3132,2460257:6629973:6631066,Highlands,11252,6631066,1
1-SQU,2375,2458837:6629978:6631078,Brackendale,11233,6631078,1
2-SQU,2375,2458861:6629979:6631072,Downtown - Via Brackendale,11155,6631072,0
9-SQU,3132,2460324:6629997:6631055,Downtown,25288,6631055,0
2-SQU,2375,2458846:6630008:6631072,Downtown,11257,6631072,0
1-SQU,3132,2460274:6630013:6631066,Downtown,25267,6631066,0
4-SQU,3132,2460316:6630016:6631066,Garibaldi,11228,6631066,1
9-SQU,3132,2460252:6630024:6631135,University,25287,6631135,1
3-SQU,3132,2460283:6630029:6631229,Valleycliffe,11146,6631229,1
9-SQU,3201,2460342:6630046:6631170,University,25287,6631170,1
9-SQU,3211,2460342:6630046:6631235,University,25287,6631235,1
4-SQU,3132,2460241:6630105:6631135,Downtown,11328,6631135,0
1-SQU,3132,2460247:6630117:6631050,Downtown,11275,6631050,0
1-SQU,3253,2458899:6630180:6631230,Downtown,11275,6631230,0
1-SQU,2375,2458843:6630183:6631065,Brackendale,11233,6631065,1
2-SQU,3253,2458902:6630186:6631131,Downtown,11257,6631131,0
2-SQU,2375,2458825:6630194:6631205,Highlands - Via University,25269,6631205,1
2-SQU,2375,2458826:6630216:6631058,Downtown,11257,6631058,0
9-SQU,3132,2460327:6630226:6631229,Downtown,25288,6631229,0
1-SQU,2375,2458809:6630294:6631216,Brackendale,11233,6631216,1
2-SQU,3201,2460302:6630305:6631170,Highlands,11252,6631170,1
2-SQU,3211,2460302:6630305:6631235,Highlands,11252,6631235,1
4-SQU,3132,2460262:6630307:6631066,Downtown,11328,6631066,0
3-SQU,3132,2460286:6630338:6631055,Valleycliffe,11146,6631055,1
9-SQU,3201,2460341:6630363:6631170,Downtown,25288,6631170,0
9-SQU,3211,2460341:6630363:6631235,Downtown,25288,6631235,0
3-SQU,3253,2458913:6630365:6631131,Valleycliffe,11146,6631131,1
1-SQU,3132,2460298:6630380:6631066,Brackendale,11233,6631066,1
9-SQU,3132,2460322:6630384:6631229,University,25287,6631229,1
1-SQU,2375,2458780:6630421:6631058,Brackendale,11233,6631058,1
2-SQU,3132,2460275:6630444:6631135,Downtown,11257,6631135,0
3-SQU,2375,2458811:6630447:6631216,Valleycliffe,11146,6631216,1
2-SQU,2375,2458852:6630461:6631072,Downtown,11257,6631072,0
3-SQU,3132,2460335:6630466:6631074,Valleycliffe,11146,6631074,1
1-SQU,2375,2458816:6630499:6631205,Downtown,11275,6631205,0
1-SQU,2375,2458818:6630505:6631216,Downtown,11275,6631216,0
2-SQU,3132,2460261:6630515:6631055,Downtown,11257,6631055,0
4-SQU,3132,2460249:6630533:6631066,Garibaldi,11228,6631066,1
1-SQU,3253,2458889:6630556:6631230,Downtown,11275,6631230,0
2-SQU,3253,2458917:6630582:6631082,Downtown,11257,6631082,0
1-SQU,3132,2460310:6630620:6631135,Brackendale,11233,6631135,1
2-SQU,3132,2460287:6630631:6631135,Highlands,11252,6631135,1
1-SQU,3253,2458890:6630647:6631169,Downtown,11275,6631169,0
2-SQU,2375,2458828:6630676:6631216,Highlands - Via University,25269,6631216,1
3-SQU,2375,2458838:6630694:6631065,Valleycliffe,11146,6631065,1
1-SQU,2375,2458834:6630707:6631205,Downtown,11275,6631205,0
2-SQU,2375,2458839:6630715:6631072,Highlands - Via University,25269,6631072,1
2-SQU,2375,2458830:6630722:6631205,Downtown,11257,6631205,0
3-SQU,3132,2460284:6630728:6631229,Valleycliffe,11146,6631229,1
3-SQU,3132,2460244:6630738:6631135,Valleycliffe,11146,6631135,1
2-SQU,2375,2458795:6630752:6631216,Highlands - Via University,25269,6631216,1
1-SQU,2375,2458854:6630774:6631072,Downtown,11275,6631072,0
2-SQU,2375,2458822:6630776:6631058,Highlands - Via University,25269,6631058,1
3-SQU,2375,2458810:6630788:6631058,Valleycliffe,11146,6631058,1
2-SQU,2375,2458835:6630800:6631058,Highlands,11175,6631058,1
2-SQU,2375,2458802:6630805:6631058,Downtown,11257,6631058,0
2-SQU,2375,2458827:6630810:6631205,Downtown,11257,6631205,0
1-SQU,3253,2458908:6630812:6631230,Downtown,11275,6631230,0
2-SQU,3132,2460329:6630818:6631246,Highlands,11252,6631246,1
4-SQU,3132,2460317:6630822:6631055,Garibaldi,11228,6631055,1
3-SQU,3132,2460255:6630837:6631055,Valleycliffe,11146,6631055,1
3-SQU,2375,2458859:6630859:6631216,Valleycliffe,11146,6631216,1
2-SQU,3201,2460308:6630886:6631170,Downtown,11257,6631170,0
2-SQU,3211,2460308:6630886:6631235,Downtown,11257,6631235,0
2-SQU,2375,2458799:6630890:6631065,Highlands - Via University,25269,6631065,1
1-SQU,3132,2460337:6630894:6631074,Downtown,11275,6631074,0
1-SQU,3201,2460354:6630901:6631170,Downtown,11275,6631170,0
1-SQU,3211,2460354:6630901:6631235,Downtown,11275,6631235,0
2-SQU,3253,2458911:6630902:6631131,Highlands - Via University,25269,6631131,1
2-SQU,2375,2458797:6630909:6631065,Highlands - Via University,25269,6631065,1
2-SQU,2375,2458860:6630911:6631072,Highlands - Via University,25269,6631072,1
1-SQU,3253,2458884:6630914:6631230,Brackendale,11233,6631230,1
2-SQU,3132,2460343:6630936:6631229,Highlands,11252,6631229,1
2-SQU,3253,2458912:6630973:6631131,Highlands - Via University,25269,6631131,1
1-SQU,3253,2458916:6630994:6631131,Brackendale,11233,6631131,1
4-SQU,3132,2460321:6630998:6631229,Downtown,11328,6631229,0
1-SQU,3132,2460276:6631008:6631066,Brackendale,11233,6631066,1
1-SQU,3132,2460260:6631023:6631246,Downtown,11275,6631246,0
